Time,Short Temp Sensor,Long Temp Sensor,A6581T,S7081
2020-07-05 01:19:57.597018,23.6640625,24.0234375,+10.0002979E+00,    10.0010715 
2020-07-05 01:20:53.363432,23.65625,24.015625,+10.0002969E+00,    10.0010638 
2020-07-05 01:21:48.969798,23.6484375,24.015625,+10.0002969E+00,    10.0010655 
2020-07-05 01:22:44.673226,23.65625,24.0234375,+10.0002971E+00,    10.0010635 
2020-07-05 01:23:40.275435,23.65625,24.015625,+10.0002970E+00,    10.0010639 
2020-07-05 01:24:35.981266,23.65625,24.0078125,+10.0002963E+00,    10.0010636 
2020-07-05 01:25:31.571913,23.6640625,24.0,+10.0002968E+00,    10.0010634 
2020-07-05 01:26:27.290895,23.671875,24.0,+10.0002982E+00,    10.0010617 
2020-07-05 01:27:22.893484,23.6875,24.0,+10.0002974E+00,    10.0010634 
2020-07-05 01:28:18.599864,23.703125,24.0,+10.0002967E+00,    10.0010625 
2020-07-05 01:29:14.186854,23.7109375,23.9921875,+10.0002978E+00,    10.0010628 
2020-07-05 01:30:09.908973,23.7265625,23.9921875,+10.0002975E+00,    10.0010609 
2020-07-05 01:31:05.614842,23.734375,23.9921875,+10.0002968E+00,    10.0010617 
2020-07-05 01:32:01.320029,23.7421875,23.9921875,+10.0002972E+00,    10.0010618 
2020-07-05 01:32:56.956291,23.75,23.9921875,+10.0002981E+00,    10.0010607 
2020-07-05 01:33:52.525720,23.7578125,23.9921875,+10.0002973E+00,    10.0010608 
2020-07-05 01:34:48.231256,23.7578125,23.9921875,+10.0002960E+00,    10.0010605 
2020-07-05 01:35:43.939206,23.765625,23.9921875,+10.0002974E+00,    10.0010587 
2020-07-05 01:36:39.541257,23.7734375,23.9921875,+10.0002977E+00,    10.0010603 
2020-07-05 01:37:35.246791,23.78125,23.9921875,+10.0002972E+00,    10.0010594 
2020-07-05 01:38:30.918643,23.7734375,23.9921875,+10.0002970E+00,    10.0010596 
2020-07-05 01:39:26.658161,23.7734375,24.0,+10.0002971E+00,    10.0010589 
2020-07-05 01:40:22.260610,23.78125,23.9921875,+10.0002981E+00,    10.0010588 
2020-07-05 01:41:17.966226,23.7890625,24.0,+10.0002984E+00,    10.0010582 
2020-07-05 01:42:13.675767,23.78125,24.0,+10.0002983E+00,    10.0010567 
2020-07-05 01:43:09.378169,23.78125,24.0,+10.0002974E+00,    10.0010587 
2020-07-05 01:44:04.970757,23.78125,24.0,+10.0002986E+00,    10.0010570 
2020-07-05 01:45:00.583552,23.78125,23.9921875,+10.0002977E+00,    10.0010565 
2020-07-05 01:45:56.291294,23.7890625,24.0,+10.0002981E+00,    10.0010559 
2020-07-05 01:46:51.893319,23.7890625,24.0,+10.0002978E+00,    10.0010562 
2020-07-05 01:47:47.496535,23.796875,24.0,+10.0002977E+00,    10.0010554 
2020-07-05 01:48:43.098104,23.8046875,24.0,+10.0002979E+00,    10.0010559 
2020-07-05 01:49:38.804889,23.8046875,24.0,+10.0002988E+00,    10.0010549 
2020-07-05 01:50:34.408602,23.8125,24.0,+10.0002988E+00,    10.0010545 
2020-07-05 01:51:30.112508,23.8046875,24.0,+10.0002976E+00,    10.0010550 
2020-07-05 01:52:25.716454,23.8125,24.0078125,+10.0002989E+00,    10.0010543 
2020-07-05 01:53:21.321017,23.8125,24.0,+10.0002982E+00,    10.0010551 
2020-07-05 01:54:17.025382,23.8125,24.0,+10.0002988E+00,    10.0010537 
2020-07-05 01:55:12.730744,23.8125,24.0078125,+10.0002987E+00,    10.0010535 
2020-07-05 01:56:08.335845,23.8125,24.0078125,+10.0002982E+00,    10.0010541 
2020-07-05 01:57:04.040666,23.8125,24.0,+10.0002983E+00,    10.0010534 
2020-07-05 01:57:59.642473,23.8203125,24.0078125,+10.0002994E+00,    10.0010529 
2020-07-05 01:58:55.245802,23.8203125,24.0,+10.0002987E+00,    10.0010534 
2020-07-05 01:59:50.847883,23.8203125,24.0078125,+10.0002987E+00,    10.0010534 
2020-07-05 02:00:46.555563,23.828125,24.0,+10.0002992E+00,    10.0010550 
2020-07-05 02:01:42.465763,23.8359375,24.0078125,+10.0002980E+00,    10.0010529 
2020-07-05 02:02:38.173399,23.8359375,24.0078125,+10.0002987E+00,    10.0010540 
2020-07-05 02:03:33.877129,23.8359375,24.015625,+10.0002982E+00,    10.0010537 
2020-07-05 02:04:29.581530,23.8359375,24.0078125,+10.0002989E+00,    10.0010541 
2020-07-05 02:05:25.286939,23.8359375,24.0078125,+10.0002986E+00,    10.0010532 
2020-07-05 02:06:20.993717,23.8359375,24.0078125,+10.0002983E+00,    10.0010528 
2020-07-05 02:07:16.698857,23.84375,24.0078125,+10.0002992E+00,    10.0010517 
2020-07-05 02:08:12.307835,23.84375,24.0078125,+10.0002984E+00,    10.0010518 
2020-07-05 02:09:08.007000,23.84375,24.015625,+10.0002992E+00,    10.0010529 
2020-07-05 02:10:03.714472,23.84375,24.015625,+10.0002991E+00,    10.0010520 
2020-07-05 02:10:59.315568,23.84375,24.015625,+10.0002987E+00,    10.0010518 
2020-07-05 02:11:55.225810,23.84375,24.015625,+10.0002983E+00,    10.0010527 
2020-07-05 02:12:50.829347,23.84375,24.015625,+10.0002984E+00,    10.0010523 
2020-07-05 02:13:46.536124,23.8515625,24.015625,+10.0002988E+00,    10.0010525 
2020-07-05 02:14:42.240215,23.8515625,24.0234375,+10.0002988E+00,    10.0010523 
2020-07-05 02:15:37.946076,23.8515625,24.0234375,+10.0002988E+00,    10.0010528 
2020-07-05 02:16:33.605007,23.8515625,24.0234375,+10.0002991E+00,    10.0010523 
2020-07-05 02:17:29.255641,23.859375,24.0234375,+10.0002987E+00,    10.0010520 
2020-07-05 02:18:24.858860,23.859375,24.0234375,+10.0002992E+00,    10.0010520 
2020-07-05 02:19:20.461086,23.859375,24.0234375,+10.0002990E+00,    10.0010522 
2020-07-05 02:20:16.065033,23.859375,24.0234375,+10.0002990E+00,    10.0010522 
2020-07-05 02:21:11.668078,23.859375,24.0234375,+10.0002992E+00,    10.0010513 
2020-07-05 02:22:07.270452,23.859375,24.03125,+10.0002994E+00,    10.0010512 
2020-07-05 02:23:02.876508,23.8671875,24.0234375,+10.0002989E+00,    10.0010515 
2020-07-05 02:23:58.477917,23.859375,24.0234375,+10.0002998E+00,    10.0010517 
2020-07-05 02:24:54.183288,23.8671875,24.0234375,+10.0002990E+00,    10.0010521 
2020-07-05 02:25:49.888249,23.8671875,24.0234375,+10.0002993E+00,    10.0010526 
2020-07-05 02:26:45.594145,23.8671875,24.03125,+10.0002989E+00,    10.0010523 
2020-07-05 02:27:41.199200,23.8671875,24.03125,+10.0002992E+00,    10.0010523 
2020-07-05 02:28:36.801364,23.8671875,24.03125,+10.0002994E+00,    10.0010524 
2020-07-05 02:29:32.387211,23.8671875,24.03125,+10.0002995E+00,    10.0010518 
2020-07-05 02:30:28.109323,23.875,24.03125,+10.0002998E+00,    10.0010525 
2020-07-05 02:31:23.712676,23.875,24.03125,+10.0002985E+00,    10.0010523 
2020-07-05 02:32:19.315778,23.875,24.03125,+10.0002987E+00,    10.0010521 
2020-07-05 02:33:15.020305,23.875,24.03125,+10.0002991E+00,    10.0010529 
2020-07-05 02:34:10.726796,23.8671875,24.03125,+10.0002980E+00,    10.0010532 
2020-07-05 02:35:06.431159,23.875,24.0390625,+10.0002992E+00,    10.0010532 
2020-07-05 02:36:02.137055,23.875,24.03125,+10.0002982E+00,    10.0010531 
2020-07-05 02:36:57.739712,23.8828125,24.0390625,+10.0002997E+00,    10.0010531 
2020-07-05 02:37:53.445476,23.8828125,24.0390625,+10.0002999E+00,    10.0010539 
2020-07-05 02:38:49.151686,23.890625,24.0390625,+10.0002992E+00,    10.0010518 
2020-07-05 02:39:44.754325,23.8828125,24.0390625,+10.0002997E+00,    10.0010534 
2020-07-05 02:40:40.460064,23.890625,24.0390625,+10.0002994E+00,    10.0010531 
2020-07-05 02:41:36.165736,23.890625,24.0390625,+10.0003001E+00,    10.0010536 
2020-07-05 02:42:31.762164,23.890625,24.0390625,+10.0002997E+00,    10.0010540 
2020-07-05 02:43:27.474938,23.890625,24.0390625,+10.0002996E+00,    10.0010532 
2020-07-05 02:44:23.077849,23.8984375,24.046875,+10.0003005E+00,    10.0010537 
2020-07-05 02:45:18.783183,23.8984375,24.0390625,+10.0002996E+00,    10.0010541 
2020-07-05 02:46:14.487713,23.8984375,24.046875,+10.0002995E+00,    10.0010538 
2020-07-05 02:47:10.091786,23.90625,24.046875,+10.0002995E+00,    10.0010533 
2020-07-05 02:48:05.797322,23.8984375,24.046875,+10.0002991E+00,    10.0010536 
2020-07-05 02:49:01.399197,23.8984375,24.046875,+10.0002991E+00,    10.0010542 
2020-07-05 02:49:57.105781,23.90625,24.046875,+10.0003003E+00,    10.0010534 
2020-07-05 02:50:52.708250,23.8984375,24.0546875,+10.0003000E+00,    10.0010536 
2020-07-05 02:51:48.312584,23.8984375,24.0546875,+10.0002992E+00,    10.0010531 
2020-07-05 02:52:43.910027,23.8984375,24.0546875,+10.0002999E+00,    10.0010540 
2020-07-05 02:53:39.620233,23.8984375,24.0546875,+10.0002996E+00,    10.0010537 
2020-07-05 02:54:35.327198,23.8984375,24.046875,+10.0002996E+00,    10.0010545 
2020-07-05 02:55:30.988928,23.90625,24.0546875,+10.0003002E+00,    10.0010540 
2020-07-05 02:56:26.634478,23.8984375,24.0546875,+10.0002998E+00,    10.0010542 
2020-07-05 02:57:22.340494,23.8984375,24.0546875,+10.0002996E+00,    10.0010549 
2020-07-05 02:58:18.045901,23.890625,24.0546875,+10.0003016E+00,    10.0010543 
2020-07-05 02:59:13.753587,23.8984375,24.0546875,+10.0003013E+00,    10.0010545 
2020-07-05 03:00:09.456739,23.8984375,24.0546875,+10.0003014E+00,    10.0010547 
2020-07-05 03:01:05.163478,23.8984375,24.0546875,+10.0003005E+00,    10.0010563 
2020-07-05 03:02:00.796011,23.8984375,24.0546875,+10.0003002E+00,    10.0010558 
2020-07-05 03:02:56.502804,23.890625,24.0625,+10.0003011E+00,    10.0010551 
2020-07-05 03:03:52.208720,23.8984375,24.0546875,+10.0003017E+00,    10.0010559 
2020-07-05 03:04:47.912775,23.8984375,24.0625,+10.0003003E+00,    10.0010552 
2020-07-05 03:05:43.619491,23.8984375,24.0546875,+10.0003010E+00,    10.0010562 
2020-07-05 03:06:39.325605,23.8984375,24.0625,+10.0002999E+00,    10.0010553 
2020-07-05 03:07:35.029900,23.8984375,24.0625,+10.0003020E+00,    10.0010561 
2020-07-05 03:08:30.735097,23.8984375,24.0625,+10.0003013E+00,    10.0010562 
2020-07-05 03:09:26.364769,23.90625,24.0625,+10.0003010E+00,    10.0010555 
2020-07-05 03:10:22.044801,23.90625,24.0625,+10.0003008E+00,    10.0010562 
2020-07-05 03:11:17.955219,23.9140625,24.0625,+10.0003013E+00,    10.0010561 
2020-07-05 03:12:13.662481,23.9140625,24.0625,+10.0003016E+00,    10.0010561 
2020-07-05 03:13:09.365293,23.90625,24.0625,+10.0003014E+00,    10.0010564 
2020-07-05 03:14:04.983640,23.90625,24.0625,+10.0003016E+00,    10.0010567 
2020-07-05 03:15:00.573869,23.90625,24.0625,+10.0003017E+00,    10.0010558 
2020-07-05 03:15:56.280084,23.90625,24.0625,+10.0003018E+00,    10.0010557 
2020-07-05 03:16:51.987086,23.90625,24.0703125,+10.0003019E+00,    10.0010556 
2020-07-05 03:17:47.806942,23.90625,24.0703125,+10.0003022E+00,    10.0010567 
2020-07-05 03:18:43.501931,23.90625,24.0703125,+10.0003019E+00,    10.0010560 
2020-07-05 03:19:39.208132,23.90625,24.0625,+10.0003024E+00,    10.0010561 
2020-07-05 03:20:34.910427,23.9140625,24.0703125,+10.0003028E+00,    10.0010562 
2020-07-05 03:21:30.510135,23.9140625,24.0703125,+10.0003019E+00,    10.0010552 
2020-07-05 03:22:26.218675,23.9140625,24.0703125,+10.0003019E+00,    10.0010550 
2020-07-05 03:23:21.820946,23.9140625,24.078125,+10.0003018E+00,    10.0010556 
2020-07-05 03:24:17.423589,23.9140625,24.0703125,+10.0003019E+00,    10.0010554 
2020-07-05 03:25:13.130801,23.9140625,24.0703125,+10.0003017E+00,    10.0010556 
2020-07-05 03:26:08.709062,23.921875,24.0703125,+10.0003018E+00,    10.0010553 
2020-07-05 03:27:04.338408,23.921875,24.078125,+10.0003019E+00,    10.0010558 
2020-07-05 03:27:59.938710,23.921875,24.0703125,+10.0003023E+00,    10.0010558 
2020-07-05 03:28:55.645230,23.921875,24.078125,+10.0003024E+00,    10.0010559 
2020-07-05 03:29:51.351142,23.921875,24.078125,+10.0003015E+00,    10.0010550 
2020-07-05 03:30:47.054810,23.921875,24.078125,+10.0003025E+00,    10.0010559 
2020-07-05 03:31:42.760082,23.921875,24.078125,+10.0003028E+00,    10.0010560 
2020-07-05 03:32:38.366659,23.921875,24.078125,+10.0003027E+00,    10.0010567 
2020-07-05 03:33:34.070799,23.921875,24.078125,+10.0003032E+00,    10.0010561 
2020-07-05 03:34:29.672996,23.921875,24.078125,+10.0003018E+00,    10.0010553 
2020-07-05 03:35:25.276029,23.921875,24.078125,+10.0003019E+00,    10.0010562 
2020-07-05 03:36:20.880129,23.921875,24.0859375,+10.0003027E+00,    10.0010569 
2020-07-05 03:37:16.483381,23.921875,24.0859375,+10.0003027E+00,    10.0010561 
2020-07-05 03:38:12.189106,23.9296875,24.0859375,+10.0003026E+00,    10.0010567 
2020-07-05 03:39:07.894070,23.9296875,24.078125,+10.0003027E+00,    10.0010564 
2020-07-05 03:40:03.599802,23.9375,24.078125,+10.0003025E+00,    10.0010565 
2020-07-05 03:40:59.202075,23.9296875,24.078125,+10.0003023E+00,    10.0010569 
2020-07-05 03:41:54.805454,23.9375,24.0859375,+10.0003031E+00,    10.0010564 
2020-07-05 03:42:50.409164,23.9296875,24.078125,+10.0003023E+00,    10.0010561 
2020-07-05 03:43:46.114949,23.9296875,24.0859375,+10.0003027E+00,    10.0010567 
2020-07-05 03:44:41.820591,23.9296875,24.0859375,+10.0003018E+00,    10.0010571 
2020-07-05 03:45:37.422855,23.9296875,24.0859375,+10.0003020E+00,    10.0010576 
2020-07-05 03:46:33.041280,23.9375,24.0859375,+10.0003022E+00,    10.0010572 
2020-07-05 03:47:28.630034,23.9375,24.0859375,+10.0003025E+00,    10.0010573 
2020-07-05 03:48:24.233497,23.9296875,24.0859375,+10.0003019E+00,    10.0010583 
2020-07-05 03:49:19.938200,23.9375,24.09375,+10.0003017E+00,    10.0010573 
2020-07-05 03:50:15.542128,23.9375,24.09375,+10.0003020E+00,    10.0010571 
2020-07-05 03:51:11.144738,23.9375,24.09375,+10.0003025E+00,    10.0010567 
2020-07-05 03:52:06.747406,23.9375,24.09375,+10.0003026E+00,    10.0010564 
2020-07-05 03:53:02.454719,23.9375,24.09375,+10.0003017E+00,    10.0010570 
2020-07-05 03:53:58.159173,23.9375,24.09375,+10.0003018E+00,    10.0010565 
2020-07-05 03:54:53.762577,23.9375,24.0859375,+10.0003021E+00,    10.0010577 
2020-07-05 03:55:49.467287,23.9375,24.09375,+10.0003025E+00,    10.0010571 
2020-07-05 03:56:45.071389,23.9375,24.09375,+10.0003026E+00,    10.0010573 
2020-07-05 03:57:40.776998,23.9375,24.09375,+10.0003030E+00,    10.0010558 
2020-07-05 03:58:36.380087,23.9453125,24.09375,+10.0003018E+00,    10.0010562 
2020-07-05 03:59:32.213560,23.9453125,24.09375,+10.0003024E+00,    10.0010558 
2020-07-05 04:00:27.894799,23.9453125,24.09375,+10.0003029E+00,    10.0010567 
2020-07-05 04:01:23.496285,23.9375,24.09375,+10.0003017E+00,    10.0010570 
2020-07-05 04:02:19.099980,23.9375,24.1015625,+10.0003026E+00,    10.0010578 
2020-07-05 04:03:14.804544,23.9453125,24.09375,+10.0003027E+00,    10.0010567 
2020-07-05 04:04:10.411413,23.9453125,24.0859375,+10.0003027E+00,    10.0010572 
2020-07-05 04:05:06.114727,23.9453125,24.09375,+10.0003017E+00,    10.0010564 
2020-07-05 04:06:02.023887,23.953125,24.09375,+10.0003010E+00,    10.0010562 
2020-07-05 04:06:57.730829,23.953125,24.09375,+10.0003023E+00,    10.0010564 
2020-07-05 04:07:53.435309,23.953125,24.1015625,+10.0003026E+00,    10.0010558 
2020-07-05 04:08:49.037899,23.9453125,24.1015625,+10.0003022E+00,    10.0010564 
2020-07-05 04:09:44.654128,23.9375,24.1015625,+10.0003020E+00,    10.0010564 
2020-07-05 04:10:40.347713,23.9375,24.1015625,+10.0003026E+00,    10.0010562 
2020-07-05 04:11:36.052298,23.9453125,24.1015625,+10.0003020E+00,    10.0010554 
2020-07-05 04:12:31.678612,23.9375,24.109375,+10.0003024E+00,    10.0010562 
2020-07-05 04:13:27.261316,23.9296875,24.1015625,+10.0003027E+00,    10.0010557 
2020-07-05 04:14:22.861943,23.9375,24.1015625,+10.0003027E+00,    10.0010561 
2020-07-05 04:15:18.566327,23.9375,24.1015625,+10.0003023E+00,    10.0010561 
2020-07-05 04:16:14.272586,23.9453125,24.109375,+10.0003020E+00,    10.0010557 
2020-07-05 04:17:09.874807,23.9453125,24.1015625,+10.0003032E+00,    10.0010552 
2020-07-05 04:18:05.494637,23.9453125,24.1015625,+10.0003028E+00,    10.0010560 
2020-07-05 04:19:01.287620,23.9453125,24.1015625,+10.0003027E+00,    10.0010558 
2020-07-05 04:19:56.992289,23.953125,24.1015625,+10.0003028E+00,    10.0010558 
2020-07-05 04:20:52.594563,23.9453125,24.1015625,+10.0003027E+00,    10.0010553 
2020-07-05 04:21:48.199042,23.9453125,24.1015625,+10.0003031E+00,    10.0010554 
2020-07-05 04:22:43.801821,23.953125,24.109375,+10.0003035E+00,    10.0010554 
2020-07-05 04:23:39.506891,23.953125,24.109375,+10.0003032E+00,    10.0010560 
2020-07-05 04:24:35.112006,23.953125,24.1171875,+10.0003030E+00,    10.0010554 
2020-07-05 04:25:30.714167,23.953125,24.1015625,+10.0003024E+00,    10.0010554 
2020-07-05 04:26:26.418748,23.953125,24.109375,+10.0003023E+00,    10.0010554 
2020-07-05 04:27:22.021855,23.9609375,24.1171875,+10.0003030E+00,    10.0010554 
2020-07-05 04:28:17.627056,23.953125,24.109375,+10.0003019E+00,    10.0010561 
2020-07-05 04:29:13.330367,23.953125,24.1171875,+10.0003026E+00,    10.0010556 
2020-07-05 04:30:09.036081,23.9609375,24.109375,+10.0003026E+00,    10.0010556 
2020-07-05 04:31:04.640869,23.9609375,24.1171875,+10.0003021E+00,    10.0010556 
2020-07-05 04:32:00.242491,23.9609375,24.1171875,+10.0003030E+00,    10.0010561 
2020-07-05 04:32:55.949008,23.9609375,24.1171875,+10.0003030E+00,    10.0010562 
2020-07-05 04:33:51.554839,23.9609375,24.109375,+10.0003028E+00,    10.0010556 
2020-07-05 04:34:47.117413,23.9609375,24.1171875,+10.0003029E+00,    10.0010559 
2020-07-05 04:35:42.656203,23.953125,24.1171875,+10.0003027E+00,    10.0010562 
2020-07-05 04:36:38.258954,23.953125,24.1171875,+10.0003034E+00,    10.0010558 
2020-07-05 04:37:33.862215,23.9609375,24.1171875,+10.0003033E+00,    10.0010566 
2020-07-05 04:38:29.567088,23.953125,24.1171875,+10.0003030E+00,    10.0010559 
2020-07-05 04:39:25.068379,23.9609375,24.1171875,+10.0003026E+00,    10.0010563 
2020-07-05 04:40:20.670893,23.9609375,24.125,+10.0003023E+00,    10.0010563 
2020-07-05 04:41:16.273820,23.9609375,24.1171875,+10.0003032E+00,    10.0010565 
