Time,Short Temp Sensor,Long Temp Sensor,A6581T Int Temp,A6581T,S7081
2020-07-05 10:12:24.867371,23.8671875,24.125,+3.945E+01,+10.0003092E+00,    10.0008886 
2020-07-05 10:13:21.594771,23.875,24.1328125,+3.947E+01,+10.0003084E+00,    10.0008813 
2020-07-05 10:14:18.120124,23.859375,24.1171875,+3.947E+01,+10.0003092E+00,    10.0008842 
2020-07-05 10:15:14.747150,23.8671875,24.125,+3.954E+01,+10.0003088E+00,    10.0008832 
2020-07-05 10:16:11.179405,23.875,24.1328125,+3.947E+01,+10.0003092E+00,    10.0008834 
2020-07-05 10:17:07.694649,23.890625,24.1328125,+3.967E+01,+10.0003090E+00,    10.0008854 
2020-07-05 10:18:04.321562,23.890625,24.1328125,+3.952E+01,+10.0003088E+00,    10.0008847 
2020-07-05 10:19:00.743971,23.90625,24.1328125,+3.947E+01,+10.0003096E+00,    10.0008847 
2020-07-05 10:19:57.268622,23.90625,24.140625,+3.950E+01,+10.0003090E+00,    10.0008854 
2020-07-05 10:20:53.793618,23.9140625,24.140625,+3.951E+01,+10.0003095E+00,    10.0008851 
2020-07-05 10:21:50.319017,23.8984375,24.140625,+3.948E+01,+10.0003094E+00,    10.0008868 
2020-07-05 10:22:46.742770,23.8984375,24.140625,+3.948E+01,+10.0003088E+00,    10.0008870 
2020-07-05 10:23:43.266121,23.8984375,24.140625,+3.948E+01,+10.0003107E+00,    10.0008867 
2020-07-05 10:24:39.791106,23.890625,24.140625,+3.946E+01,+10.0003097E+00,    10.0008872 
2020-07-05 10:25:36.417486,23.8984375,24.140625,+3.950E+01,+10.0003094E+00,    10.0008879 
2020-07-05 10:26:32.958902,23.90625,24.140625,+3.951E+01,+10.0003102E+00,    10.0009012 
2020-07-05 10:28:24.046315,23.90625,24.1484375,+3.943E+01,+10.0003097E+00,    10.0008991 
2020-07-05 10:29:20.571544,23.90625,24.140625,+3.958E+01,+10.0003097E+00,    10.0009010 
2020-07-05 10:30:17.096099,23.90625,24.1484375,+3.948E+01,+10.0003099E+00,    10.0009007 
2020-07-05 10:31:13.722073,23.9140625,24.140625,+3.942E+01,+10.0003088E+00,    10.0009023 
2020-07-05 10:32:10.255723,23.921875,24.140625,+3.953E+01,+10.0003100E+00,    10.0009016 
2020-07-05 10:33:06.771003,23.921875,24.1484375,+3.947E+01,+10.0003106E+00,    10.0009022 
2020-07-05 10:34:03.193412,23.9140625,24.1484375,+3.943E+01,+10.0003096E+00,    10.0009010 
2020-07-05 10:34:59.718882,23.921875,24.1484375,+3.952E+01,+10.0003088E+00,    10.0009017 
2020-07-05 10:35:56.242325,23.921875,24.1484375,+3.947E+01,+10.0003098E+00,    10.0009017 
2020-07-05 10:36:52.869596,23.9296875,24.1484375,+3.945E+01,+10.0003107E+00,    10.0009018 
2020-07-05 10:37:49.291433,23.9296875,24.1484375,+3.950E+01,+10.0003105E+00,    10.0009000 
2020-07-05 10:38:45.816864,23.9296875,24.1484375,+3.944E+01,+10.0003103E+00,    10.0009007 
2020-07-05 10:39:42.443459,23.9296875,24.1484375,+3.943E+01,+10.0003105E+00,    10.0009016 
2020-07-05 10:40:38.968458,23.921875,24.1484375,+3.947E+01,+10.0003102E+00,    10.0009011 
2020-07-05 10:41:35.493132,23.921875,24.1484375,+3.946E+01,+10.0003104E+00,    10.0009006 
2020-07-05 10:42:31.954442,23.921875,24.1484375,+3.943E+01,+10.0003102E+00,    10.0008999 
2020-07-05 10:44:22.921517,23.921875,24.1484375,+3.947E+01,+10.0003102E+00,    10.0009007 
2020-07-05 10:45:19.339588,23.921875,24.15625,+3.952E+01,+10.0003097E+00,    10.0009004 
2020-07-05 10:46:15.864623,23.9296875,24.15625,+3.956E+01,+10.0003096E+00,    10.0009004 
2020-07-05 10:47:12.490837,23.9296875,24.1484375,+3.950E+01,+10.0003096E+00,    10.0009003 
2020-07-05 10:48:08.913317,23.9296875,24.1484375,+3.957E+01,+10.0003099E+00,    10.0008997 
2020-07-05 10:49:05.438590,23.9296875,24.15625,+3.953E+01,+10.0003099E+00,    10.0008999 
2020-07-05 10:50:02.064634,23.9453125,24.15625,+3.948E+01,+10.0003098E+00,    10.0008992 
2020-07-05 10:50:58.488119,23.953125,24.15625,+3.949E+01,+10.0003100E+00,    10.0008994 
2020-07-05 10:51:54.945756,23.9609375,24.1640625,+3.952E+01,+10.0003096E+00,    10.0008995 
2020-07-05 10:52:51.331897,23.96875,24.1640625,+3.955E+01,+10.0003094E+00,    10.0008983 
2020-07-05 10:53:47.856950,23.9609375,24.1640625,+3.955E+01,+10.0003104E+00,    10.0008985 
2020-07-05 10:54:44.381266,23.9765625,24.171875,+3.958E+01,+10.0003104E+00,    10.0008977 
2020-07-05 10:55:41.008423,23.984375,24.1640625,+3.954E+01,+10.0003112E+00,    10.0008985 
2020-07-05 10:56:37.438256,23.9921875,24.171875,+3.948E+01,+10.0003101E+00,    10.0008982 
2020-07-05 10:57:33.837154,23.9921875,24.171875,+3.951E+01,+10.0003100E+00,    10.0008978 
2020-07-05 10:58:30.275960,23.9921875,24.171875,+3.961E+01,+10.0003097E+00,    10.0008975 
2020-07-05 11:00:21.378995,24.0,24.171875,+3.958E+01,+10.0003102E+00,    10.0008993 
2020-07-05 11:01:18.006296,24.0,24.1796875,+3.964E+01,+10.0003107E+00,    10.0008968 
2020-07-05 11:02:14.566815,24.0,24.1796875,+3.958E+01,+10.0003097E+00,    10.0008974 
2020-07-05 11:03:11.055930,24.0078125,24.1796875,+3.957E+01,+10.0003105E+00,    10.0008964 
2020-07-05 11:04:07.582066,24.0234375,24.1796875,+3.959E+01,+10.0003101E+00,    10.0008961 
2020-07-05 11:05:04.154724,24.03125,24.1875,+3.956E+01,+10.0003108E+00,    10.0008961 
2020-07-05 11:06:00.630608,24.046875,24.1953125,+3.956E+01,+10.0003105E+00,    10.0008955 
2020-07-05 11:06:57.162227,24.046875,24.1953125,+3.961E+01,+10.0003099E+00,    10.0008949 
2020-07-05 11:07:53.681023,24.0546875,24.203125,+3.964E+01,+10.0003097E+00,    10.0008940 
2020-07-05 11:08:50.205631,24.078125,24.203125,+3.956E+01,+10.0003104E+00,    10.0008941 
2020-07-05 11:09:46.731268,24.0859375,24.2109375,+3.964E+01,+10.0003097E+00,    10.0008946 
2020-07-05 11:10:43.357923,24.1015625,24.2109375,+3.962E+01,+10.0003093E+00,    10.0008948 
2020-07-05 11:11:39.984636,24.0859375,24.2109375,+3.961E+01,+10.0003098E+00,    10.0008949 
2020-07-05 11:12:36.509902,24.1015625,24.2109375,+3.963E+01,+10.0003103E+00,    10.0008953 
2020-07-05 11:13:32.989765,24.1015625,24.2109375,+3.958E+01,+10.0003099E+00,    10.0008946 
2020-07-05 11:14:29.559977,24.09375,24.21875,+3.964E+01,+10.0003106E+00,    10.0008944 
2020-07-05 11:16:20.561008,24.09375,24.21875,+3.969E+01,+10.0003103E+00,    10.0008955 
2020-07-05 11:17:17.188498,24.1015625,24.21875,+3.965E+01,+10.0003100E+00,    10.0008966 
2020-07-05 11:18:13.714248,24.109375,24.21875,+3.969E+01,+10.0003105E+00,    10.0008963 
2020-07-05 11:19:10.134717,24.1171875,24.21875,+3.975E+01,+10.0003096E+00,    10.0008980 
2020-07-05 11:20:06.762630,24.1171875,24.2265625,+3.973E+01,+10.0003101E+00,    10.0008977 
2020-07-05 11:21:03.287888,24.1171875,24.21875,+3.965E+01,+10.0003110E+00,    10.0008970 
2020-07-05 11:21:59.812195,24.109375,24.2265625,+3.966E+01,+10.0003094E+00,    10.0008980 
2020-07-05 11:22:56.338114,24.1171875,24.2265625,+3.968E+01,+10.0003109E+00,    10.0008985 
2020-07-05 11:23:52.964620,24.1171875,24.2265625,+3.968E+01,+10.0003106E+00,    10.0008978 
2020-07-05 11:24:49.489002,24.1171875,24.2265625,+3.972E+01,+10.0003107E+00,    10.0008993 
2020-07-05 11:25:46.014855,24.125,24.234375,+3.969E+01,+10.0003107E+00,    10.0008989 
2020-07-05 11:26:42.539934,24.1171875,24.234375,+3.970E+01,+10.0003104E+00,    10.0009012 
2020-07-05 11:27:39.164973,24.125,24.234375,+3.967E+01,+10.0003105E+00,    10.0009003 
2020-07-05 11:28:35.691350,24.125,24.2265625,+3.966E+01,+10.0003100E+00,    10.0009004 
2020-07-05 11:29:32.220498,24.1328125,24.234375,+3.980E+01,+10.0003101E+00,    10.0008992 
2020-07-05 11:30:28.739733,24.125,24.2421875,+3.975E+01,+10.0003101E+00,    10.0009003 
2020-07-05 11:32:19.946987,24.1015625,24.2421875,+3.969E+01,+10.0003112E+00,    10.0009007 
2020-07-05 11:33:16.471052,24.09375,24.2421875,+3.971E+01,+10.0003105E+00,    10.0009003 
2020-07-05 11:34:12.894615,24.09375,24.2421875,+3.983E+01,+10.0003103E+00,    10.0009011 
2020-07-05 11:35:09.418999,24.1015625,24.2421875,+3.970E+01,+10.0003107E+00,    10.0009007 
2020-07-05 11:36:06.044847,24.1015625,24.2421875,+3.971E+01,+10.0003104E+00,    10.0009007 
2020-07-05 11:37:02.573294,24.09375,24.234375,+3.971E+01,+10.0003105E+00,    10.0009004 
2020-07-05 11:37:59.197508,24.1015625,24.2421875,+3.973E+01,+10.0003093E+00,    10.0009005 
2020-07-05 11:38:55.824716,24.1171875,24.2421875,+3.973E+01,+10.0003113E+00,    10.0009001 
2020-07-05 11:39:52.279882,24.109375,24.25,+3.973E+01,+10.0003104E+00,    10.0009009 
2020-07-05 11:40:48.772526,24.1171875,24.2421875,+3.971E+01,+10.0003100E+00,    10.0008998 
2020-07-05 11:41:45.398771,24.109375,24.25,+3.967E+01,+10.0003118E+00,    10.0008987 
2020-07-05 11:42:41.924186,24.1171875,24.25,+3.967E+01,+10.0003112E+00,    10.0008980 
2020-07-05 11:43:38.550903,24.1015625,24.2421875,+3.967E+01,+10.0003117E+00,    10.0008984 
2020-07-05 11:44:35.177964,24.1015625,24.25,+3.973E+01,+10.0003113E+00,    10.0008978 
2020-07-05 11:45:31.609031,24.1015625,24.25,+3.965E+01,+10.0003105E+00,    10.0008983 
2020-07-05 11:46:28.124714,24.1171875,24.25,+3.972E+01,+10.0003110E+00,    10.0008978 
2020-07-05 11:48:19.131373,24.1015625,24.25,+3.971E+01,+10.0003110E+00,    10.0008980 
2020-07-05 11:49:15.651580,24.09375,24.25,+3.966E+01,+10.0003115E+00,    10.0008978 
2020-07-05 11:50:12.086327,24.1015625,24.25,+3.974E+01,+10.0003112E+00,    10.0008978 
2020-07-05 11:51:08.598962,24.1015625,24.2578125,+3.973E+01,+10.0003106E+00,    10.0008974 
2020-07-05 11:52:05.225763,24.1171875,24.2578125,+3.973E+01,+10.0003110E+00,    10.0008969 
2020-07-05 11:53:01.649197,24.125,24.2578125,+3.969E+01,+10.0003112E+00,    10.0008959 
2020-07-05 11:53:58.174018,24.125,24.2578125,+3.969E+01,+10.0003110E+00,    10.0008967 
2020-07-05 11:54:54.800343,24.1328125,24.2578125,+3.969E+01,+10.0003110E+00,    10.0008971 
2020-07-05 11:55:51.222452,24.1328125,24.2578125,+3.974E+01,+10.0003110E+00,    10.0008960 
2020-07-05 11:56:47.747601,24.140625,24.265625,+3.970E+01,+10.0003119E+00,    10.0008953 
2020-07-05 11:57:44.374577,24.1484375,24.265625,+3.980E+01,+10.0003114E+00,    10.0008943 
2020-07-05 11:58:40.900573,24.1484375,24.2734375,+3.972E+01,+10.0003120E+00,    10.0008943 
2020-07-05 11:59:37.527244,24.1484375,24.2734375,+3.968E+01,+10.0003117E+00,    10.0008929 
2020-07-05 12:00:34.080687,24.1484375,24.265625,+3.971E+01,+10.0003115E+00,    10.0008933 
2020-07-05 12:01:30.575885,24.1484375,24.2734375,+3.970E+01,+10.0003123E+00,    10.0008925 
2020-07-05 12:02:27.100793,24.1484375,24.2734375,+3.971E+01,+10.0003117E+00,    10.0008914 
2020-07-05 12:04:18.204716,24.15625,24.2734375,+3.968E+01,+10.0003123E+00,    10.0008916 
2020-07-05 12:05:14.831648,24.1484375,24.2734375,+3.974E+01,+10.0003109E+00,    10.0008918 
2020-07-05 12:06:11.254156,24.15625,24.2734375,+3.973E+01,+10.0003118E+00,    10.0008917 
2020-07-05 12:07:07.780112,24.15625,24.2734375,+3.969E+01,+10.0003116E+00,    10.0008919 
2020-07-05 12:08:04.406642,24.1640625,24.28125,+3.969E+01,+10.0003128E+00,    10.0008909 
2020-07-05 12:09:00.931581,24.15625,24.28125,+3.970E+01,+10.0003119E+00,    10.0008906 
2020-07-05 12:09:57.456718,24.1640625,24.28125,+3.971E+01,+10.0003119E+00,    10.0008903 
2020-07-05 12:10:53.979588,24.1484375,24.28125,+3.971E+01,+10.0003125E+00,    10.0008912 
2020-07-05 12:11:50.402640,24.1484375,24.28125,+3.979E+01,+10.0003119E+00,    10.0008916 
2020-07-05 12:12:46.824716,24.140625,24.2734375,+3.971E+01,+10.0003119E+00,    10.0008915 
2020-07-05 12:13:43.247236,24.1328125,24.28125,+3.971E+01,+10.0003122E+00,    10.0008918 
2020-07-05 12:14:39.772493,24.125,24.2890625,+3.984E+01,+10.0003119E+00,    10.0008915 
2020-07-05 12:15:36.297127,24.1328125,24.28125,+3.970E+01,+10.0003122E+00,    10.0008925 
2020-07-05 12:16:32.820543,24.1328125,24.28125,+3.983E+01,+10.0003124E+00,    10.0008923 
2020-07-05 12:17:29.448594,24.1328125,24.28125,+3.974E+01,+10.0003119E+00,    10.0008923 
2020-07-05 12:18:26.074726,24.125,24.28125,+3.971E+01,+10.0003125E+00,    10.0008932 
2020-07-05 12:20:17.180607,24.125,24.28125,+3.975E+01,+10.0003119E+00,    10.0008935 
2020-07-05 12:21:13.703578,24.1328125,24.28125,+3.971E+01,+10.0003127E+00,    10.0008944 
2020-07-05 12:22:10.233864,24.1328125,24.28125,+3.970E+01,+10.0003123E+00,    10.0008943 
2020-07-05 12:23:06.753946,24.140625,24.28125,+3.981E+01,+10.0003114E+00,    10.0008952 
2020-07-05 12:24:03.380310,24.140625,24.28125,+3.975E+01,+10.0003123E+00,    10.0008958 
2020-07-05 12:24:59.904681,24.1328125,24.28125,+3.973E+01,+10.0003117E+00,    10.0008955 
2020-07-05 12:25:56.531846,24.125,24.2890625,+3.975E+01,+10.0003119E+00,    10.0008967 
2020-07-05 12:26:53.056993,24.109375,24.28125,+3.987E+01,+10.0003120E+00,    10.0008957 
2020-07-05 12:27:49.581255,24.1171875,24.28125,+3.973E+01,+10.0003129E+00,    10.0008957 
2020-07-05 12:28:46.003775,24.1171875,24.28125,+3.972E+01,+10.0003124E+00,    10.0008963 
2020-07-05 12:29:42.528531,24.1171875,24.2890625,+3.974E+01,+10.0003118E+00,    10.0008952 
2020-07-05 12:30:38.953833,24.1171875,24.2890625,+3.974E+01,+10.0003126E+00,    10.0008973 
2020-07-05 12:31:35.374268,24.1015625,24.2890625,+3.972E+01,+10.0003121E+00,    10.0008960 
2020-07-05 12:32:31.787521,24.1015625,24.2890625,+3.972E+01,+10.0003123E+00,    10.0008969 
2020-07-05 12:33:28.422306,24.1015625,24.28125,+3.981E+01,+10.0003114E+00,    10.0008973 
2020-07-05 12:34:24.947757,24.1015625,24.2890625,+3.974E+01,+10.0003123E+00,    10.0008948 
