Time,Short Temp Sensor,Long Temp Sensor,K2001,S7081
2020-07-04 11:30:44.413021,23.390625,25.9453125,+10.0000819E+00,    10.0011546 
2020-07-04 11:31:38.924803,23.375,25.9296875,+10.0000809E+00,    10.0011476 
2020-07-04 11:32:31.146249,23.359375,25.9140625,+10.0000737E+00,    10.0011505 
2020-07-04 11:33:23.476452,23.34375,25.8984375,+10.0000726E+00,    10.0011492 
2020-07-04 11:34:15.803679,23.3359375,25.8828125,+10.0000745E+00,    10.0011502 
2020-07-04 11:35:08.128370,23.3203125,25.8515625,+10.0000802E+00,    10.0011500 
2020-07-04 11:36:00.419252,23.3125,25.8359375,+10.0000778E+00,    10.0011499 
2020-07-04 11:36:52.781712,23.3046875,25.8046875,+10.0000662E+00,    10.0011497 
2020-07-04 11:37:45.107455,23.296875,25.78125,+10.0000876E+00,    10.0011495 
2020-07-04 11:38:37.434086,23.296875,25.7578125,+10.0000750E+00,    10.0011489 
2020-07-04 11:39:29.760506,23.3046875,25.7265625,+10.0000749E+00,    10.0011488 
2020-07-04 11:40:22.190104,23.2890625,25.703125,+10.0000782E+00,    10.0011495 
2020-07-04 11:41:14.617601,23.2890625,25.671875,+10.0000776E+00,    10.0011485 
2020-07-04 11:42:06.854035,23.2890625,25.640625,+10.0000753E+00,    10.0011491 
2020-07-04 11:42:59.168349,23.28125,25.609375,+10.0000820E+00,    10.0011485 
2020-07-04 11:43:51.494981,23.2734375,25.578125,+10.0000636E+00,    10.0011489 
2020-07-04 11:44:43.821471,23.2890625,25.5546875,+10.0000751E+00,    10.0011487 
2020-07-04 11:45:36.148019,23.2890625,25.5234375,+10.0000748E+00,    10.0011486 
2020-07-04 11:46:28.378012,23.2890625,25.4921875,+10.0000802E+00,    10.0011481 
2020-07-04 11:47:20.699501,23.296875,25.4609375,+10.0000694E+00,    10.0011483 
2020-07-04 11:48:13.024750,23.3046875,25.4296875,+10.0000788E+00,    10.0011477 
2020-07-04 11:49:05.351875,23.3046875,25.3984375,+10.0000805E+00,    10.0011485 
2020-07-04 11:49:57.575779,23.296875,25.375,+10.0000794E+00,    10.0011478 
2020-07-04 11:50:49.902562,23.296875,25.34375,+10.0000735E+00,    10.0011474 
2020-07-04 11:51:42.228680,23.296875,25.3125,+10.0000804E+00,    10.0011478 
2020-07-04 11:52:34.554745,23.296875,25.2890625,+10.0000719E+00,    10.0011473 
2020-07-04 11:53:26.881438,23.296875,25.2578125,+10.0000789E+00,    10.0011467 
2020-07-04 11:54:19.104764,23.296875,25.234375,+10.0000712E+00,    10.0011465 
2020-07-04 11:55:11.432050,23.3046875,25.2109375,+10.0000815E+00,    10.0011474 
2020-07-04 11:56:03.758497,23.3046875,25.171875,+10.0000762E+00,    10.0011475 
2020-07-04 11:56:56.018599,23.296875,25.1484375,+10.0000835E+00,    10.0011469 
2020-07-04 11:57:48.309196,23.296875,25.125,+10.0000783E+00,    10.0011472 
2020-07-04 11:58:40.634650,23.296875,25.09375,+10.0000785E+00,    10.0011472 
2020-07-04 11:59:32.961669,23.3046875,25.0703125,+10.0000819E+00,    10.0011466 
2020-07-04 12:00:25.288106,23.3125,25.0546875,+10.0000804E+00,    10.0011476 
2020-07-04 12:01:17.716941,23.3203125,25.0234375,+10.0000742E+00,    10.0011474 
2020-07-04 12:02:10.148190,23.328125,25.0,+10.0000808E+00,    10.0011478 
2020-07-04 12:03:02.471945,23.3359375,24.984375,+10.0000778E+00,    10.0011474 
2020-07-04 12:03:54.799393,23.3359375,24.9609375,+10.0000772E+00,    10.0011475 
2020-07-04 12:04:47.125993,23.3359375,24.9375,+10.0000768E+00,    10.0011474 
2020-07-04 12:05:39.452467,23.34375,24.9140625,+10.0000831E+00,    10.0011473 
2020-07-04 12:06:31.715933,23.3515625,24.890625,+10.0000826E+00,    10.0011474 
2020-07-04 12:07:24.001685,23.3515625,24.8671875,+10.0000751E+00,    10.0011467 
2020-07-04 12:08:16.328346,23.359375,24.8515625,+10.0000731E+00,    10.0011472 
2020-07-04 12:09:08.654428,23.359375,24.828125,+10.0000767E+00,    10.0011476 
2020-07-04 12:10:01.185119,23.3515625,24.8125,+10.0000725E+00,    10.0011474 
2020-07-04 12:10:53.511852,23.359375,24.7890625,+10.0000792E+00,    10.0011471 
2020-07-04 12:11:45.837662,23.359375,24.765625,+10.0000729E+00,    10.0011475 
2020-07-04 12:12:38.166624,23.359375,24.75,+10.0000781E+00,    10.0011468 
2020-07-04 12:13:30.423237,23.359375,24.7265625,+10.0000792E+00,    10.0011466 
2020-07-04 12:14:22.714773,23.3515625,24.7109375,+10.0000728E+00,    10.0011467 
2020-07-04 12:15:15.041486,23.3515625,24.6875,+10.0000811E+00,    10.0011472 
2020-07-04 12:16:07.367898,23.3515625,24.671875,+10.0000809E+00,    10.0011470 
2020-07-04 12:16:59.694469,23.3515625,24.6484375,+10.0000796E+00,    10.0011472 
2020-07-04 12:17:52.021707,23.359375,24.640625,+10.0000794E+00,    10.0011475 
2020-07-04 12:18:44.349309,23.359375,24.625,+10.0000753E+00,    10.0011469 
2020-07-04 12:19:36.673855,23.359375,24.6015625,+10.0000811E+00,    10.0011470 
2020-07-04 12:20:29.000578,23.359375,24.5859375,+10.0000769E+00,    10.0011466 
2020-07-04 12:21:21.327551,23.359375,24.5703125,+10.0000788E+00,    10.0011477 
2020-07-04 12:22:13.654370,23.359375,24.5546875,+10.0000713E+00,    10.0011485 
2020-07-04 12:23:06.082686,23.3671875,24.5390625,+10.0000825E+00,    10.0011475 
2020-07-04 12:23:58.409537,23.3671875,24.5234375,+10.0000753E+00,    10.0011470 
2020-07-04 12:24:50.939268,23.3671875,24.5078125,+10.0000748E+00,    10.0011476 
2020-07-04 12:25:43.265910,23.359375,24.484375,+10.0000783E+00,    10.0011481 
2020-07-04 12:26:35.592814,23.359375,24.46875,+10.0000814E+00,    10.0011481 
2020-07-04 12:27:27.919403,23.359375,24.453125,+10.0000840E+00,    10.0011477 
2020-07-04 12:28:20.244753,23.3671875,24.4453125,+10.0000790E+00,    10.0011474 
2020-07-04 12:29:12.469191,23.3671875,24.4296875,+10.0000789E+00,    10.0011473 
2020-07-04 12:30:04.693781,23.375,24.421875,+10.0000706E+00,    10.0011473 
2020-07-04 12:30:57.019481,23.375,24.40625,+10.0000822E+00,    10.0011479 
2020-07-04 12:31:49.346386,23.3671875,24.3984375,+10.0000826E+00,    10.0011476 
2020-07-04 12:32:41.672336,23.3671875,24.3828125,+10.0000771E+00,    10.0011473 
2020-07-04 12:33:34.002226,23.375,24.375,+10.0000792E+00,    10.0011464 
2020-07-04 12:34:26.244651,23.3828125,24.359375,+10.0000769E+00,    10.0011469 
2020-07-04 12:35:18.549199,23.3828125,24.3515625,+10.0000756E+00,    10.0011475 
2020-07-04 12:36:10.874698,23.3828125,24.34375,+10.0000760E+00,    10.0011469 
2020-07-04 12:37:03.406669,23.375,24.3359375,+10.0000810E+00,    10.0011465 
2020-07-04 12:37:55.630553,23.3671875,24.3203125,+10.0000758E+00,    10.0011471 
2020-07-04 12:38:47.957795,23.375,24.3125,+10.0000815E+00,    10.0011464 
2020-07-04 12:39:40.284056,23.3828125,24.296875,+10.0000790E+00,    10.0011467 
2020-07-04 12:40:32.503369,23.3828125,24.2890625,+10.0000750E+00,    10.0011472 
2020-07-04 12:41:24.834721,23.3828125,24.28125,+10.0000801E+00,    10.0011467 
2020-07-04 12:42:17.160195,23.3828125,24.2734375,+10.0000732E+00,    10.0011480 
2020-07-04 12:43:09.487077,23.3828125,24.265625,+10.0000700E+00,    10.0011467 
2020-07-04 12:44:02.120620,23.390625,24.25,+10.0000834E+00,    10.0011479 
2020-07-04 12:44:54.446476,23.40625,24.2421875,+10.0000758E+00,    10.0011466 
2020-07-04 12:45:46.670757,23.4140625,24.234375,+10.0000707E+00,    10.0011475 
2020-07-04 12:46:38.997204,23.4140625,24.2265625,+10.0000791E+00,    10.0011466 
2020-07-04 12:47:31.238669,23.421875,24.21875,+10.0000788E+00,    10.0011471 
2020-07-04 12:48:23.547556,23.421875,24.2109375,+10.0000743E+00,    10.0011467 
2020-07-04 12:49:15.874009,23.421875,24.2109375,+10.0000796E+00,    10.0011464 
2020-07-04 12:50:08.200306,23.421875,24.1953125,+10.0000708E+00,    10.0011464 
2020-07-04 12:51:00.526685,23.421875,24.1953125,+10.0000760E+00,    10.0011468 
2020-07-04 12:51:53.057574,23.421875,24.1875,+10.0000823E+00,    10.0011463 
2020-07-04 12:52:45.384116,23.4296875,24.1796875,+10.0000804E+00,    10.0011469 
2020-07-04 12:53:37.710569,23.421875,24.1640625,+10.0000750E+00,    10.0011461 
2020-07-04 12:54:32.907343,23.4296875,24.1640625,+10.0000809E+00,    10.0011471 
2020-07-04 12:55:25.229999,23.4296875,24.15625,+10.0000801E+00,    10.0011460 
2020-07-04 12:56:17.555546,23.4375,24.15625,+10.0000752E+00,    10.0011474 
2020-07-04 12:57:09.883761,23.4375,24.1484375,+10.0000787E+00,    10.0011470 
2020-07-04 12:58:02.208952,23.4453125,24.140625,+10.0000750E+00,    10.0011475 
2020-07-04 12:58:54.478624,23.453125,24.1328125,+10.0000760E+00,    10.0011467 
2020-07-04 12:59:47.066782,23.453125,24.125,+10.0000828E+00,    10.0011475 
2020-07-04 13:00:39.393997,23.4609375,24.125,+10.0000793E+00,    10.0011478 
2020-07-04 13:01:31.668539,23.4765625,24.1171875,+10.0000764E+00,    10.0011470 
2020-07-04 13:02:23.944021,23.484375,24.1171875,+10.0000748E+00,    10.0011475 
2020-07-04 13:03:16.167665,23.484375,24.1171875,+10.0000797E+00,    10.0011467 
2020-07-04 13:04:08.494351,23.5,24.109375,+10.0000757E+00,    10.0011469 
2020-07-04 13:05:00.922599,23.5,24.09375,+10.0000829E+00,    10.0011469 
2020-07-04 13:05:53.249352,23.5,24.09375,+10.0000749E+00,    10.0011472 
2020-07-04 13:06:45.574329,23.5078125,24.0859375,+10.0000821E+00,    10.0011475 
2020-07-04 13:07:37.901180,23.5,24.0859375,+10.0000749E+00,    10.0011471 
2020-07-04 13:08:30.210282,23.5078125,24.078125,+10.0000732E+00,    10.0011475 
2020-07-04 13:09:22.452056,23.5078125,24.078125,+10.0000823E+00,    10.0011475 
2020-07-04 13:10:14.777630,23.515625,24.0703125,+10.0000691E+00,    10.0011478 
2020-07-04 13:11:07.105872,23.5,24.0703125,+10.0000792E+00,    10.0011471 
2020-07-04 13:11:59.333753,23.5078125,24.0625,+10.0000826E+00,    10.0011472 
2020-07-04 13:12:51.654355,23.515625,24.0625,+10.0000769E+00,    10.0011468 
2020-07-04 13:13:43.980507,23.5234375,24.0625,+10.0000743E+00,    10.0011473 
2020-07-04 13:14:36.563403,23.53125,24.0546875,+10.0000863E+00,    10.0011469 
2020-07-04 13:15:32.831732,23.5390625,24.0546875,+10.0000782E+00,    10.0011474 
2020-07-04 13:16:25.158397,23.546875,24.046875,+10.0000817E+00,    10.0011472 
2020-07-04 13:17:17.484666,23.5546875,24.046875,+10.0000785E+00,    10.0011469 
2020-07-04 13:18:09.732330,23.5546875,24.0390625,+10.0000719E+00,    10.0011467 
2020-07-04 13:19:02.034858,23.5625,24.0390625,+10.0000802E+00,    10.0011470 
2020-07-04 13:19:54.361041,23.546875,24.03125,+10.0000729E+00,    10.0011472 
2020-07-04 13:20:46.584298,23.546875,24.03125,+10.0000787E+00,    10.0011478 
2020-07-04 13:21:38.911283,23.5546875,24.03125,+10.0000744E+00,    10.0011477 
2020-07-04 13:22:31.157673,23.5390625,24.0234375,+10.0000779E+00,    10.0011479 
2020-07-04 13:23:23.461777,23.5390625,24.0234375,+10.0000740E+00,    10.0011476 
2020-07-04 13:24:15.788050,23.53125,24.015625,+10.0000698E+00,    10.0011474 
2020-07-04 13:25:08.115383,23.5390625,24.0078125,+10.0000769E+00,    10.0011475 
2020-07-04 13:26:00.543347,23.53125,24.015625,+10.0000758E+00,    10.0011463 
2020-07-04 13:26:52.869204,23.5390625,24.0078125,+10.0000711E+00,    10.0011474 
2020-07-04 13:27:45.195752,23.5390625,24.0078125,+10.0000738E+00,    10.0011480 
2020-07-04 13:28:37.521870,23.5390625,24.0,+10.0000824E+00,    10.0011479 
2020-07-04 13:29:29.849330,23.5390625,23.9921875,+10.0000791E+00,    10.0011469 
2020-07-04 13:30:22.276943,23.546875,23.9921875,+10.0000759E+00,    10.0011470 
2020-07-04 13:31:14.560086,23.5546875,23.9921875,+10.0000757E+00,    10.0011479 
2020-07-04 13:32:06.931016,23.546875,23.9921875,+10.0000732E+00,    10.0011476 
2020-07-04 13:32:59.256061,23.5546875,23.984375,+10.0000794E+00,    10.0011480 
2020-07-04 13:33:51.582119,23.5546875,23.984375,+10.0000791E+00,    10.0011472 
2020-07-04 13:34:43.907621,23.5625,23.9921875,+10.0000868E+00,    10.0011466 
2020-07-04 13:35:36.236179,23.5546875,23.9765625,+10.0000806E+00,    10.0011475 
2020-07-04 13:36:28.563894,23.5703125,23.984375,+10.0000800E+00,    10.0011472 
2020-07-04 13:37:20.888158,23.578125,23.9765625,+10.0000704E+00,    10.0011474 
2020-07-04 13:38:13.214669,23.578125,23.9765625,+10.0000818E+00,    10.0011474 
2020-07-04 13:39:05.539716,23.578125,23.9765625,+10.0000852E+00,    10.0011478 
2020-07-04 13:39:57.866972,23.5625,23.96875,+10.0000823E+00,    10.0011477 
2020-07-04 13:40:50.193641,23.5625,23.96875,+10.0000742E+00,    10.0011474 
2020-07-04 13:41:42.518582,23.5703125,23.96875,+10.0000772E+00,    10.0011464 
2020-07-04 13:42:34.845799,23.5625,23.9609375,+10.0000815E+00,    10.0011475 
2020-07-04 13:43:27.172514,23.5625,23.9609375,+10.0000842E+00,    10.0011469 
2020-07-04 13:44:19.498893,23.5546875,23.9609375,+10.0000881E+00,    10.0011471 
2020-07-04 13:45:11.824672,23.5546875,23.9609375,+10.0000798E+00,    10.0011469 
2020-07-04 13:46:04.151074,23.5625,23.9609375,+10.0000629E+00,    10.0011469 
2020-07-04 13:46:56.581194,23.5625,23.953125,+10.0000760E+00,    10.0011472 
2020-07-04 13:47:48.906415,23.5625,23.9609375,+10.0000730E+00,    10.0011466 
2020-07-04 13:48:41.232720,23.5625,23.953125,+10.0000705E+00,    10.0011465 
2020-07-04 13:49:33.559239,23.5625,23.953125,+10.0000758E+00,    10.0011473 
2020-07-04 13:50:25.884743,23.5703125,23.953125,+10.0000754E+00,    10.0011474 
2020-07-04 13:51:18.211852,23.578125,23.953125,+10.0000766E+00,    10.0011474 
2020-07-04 13:52:10.544475,23.5859375,23.953125,+10.0000835E+00,    10.0011470 
2020-07-04 13:53:02.864638,23.59375,23.953125,+10.0000869E+00,    10.0011472 
2020-07-04 13:53:55.190587,23.6015625,23.953125,+10.0000785E+00,    10.0011474 
2020-07-04 13:54:47.517371,23.609375,23.9453125,+10.0000803E+00,    10.0011475 
2020-07-04 13:55:39.843783,23.625,23.953125,+10.0000792E+00,    10.0011470 
2020-07-04 13:56:32.088398,23.6328125,23.9453125,+10.0000776E+00,    10.0011465 
2020-07-04 13:57:24.395470,23.640625,23.9453125,+10.0000782E+00,    10.0011473 
2020-07-04 13:58:16.720008,23.640625,23.9453125,+10.0000851E+00,    10.0011464 
2020-07-04 13:59:08.995073,23.6484375,23.9453125,+10.0000816E+00,    10.0011470 
2020-07-04 14:00:01.270618,23.6484375,23.953125,+10.0000824E+00,    10.0011470 
2020-07-04 14:00:53.597158,23.6484375,23.9453125,+10.0000759E+00,    10.0011471 
