vref,hpm1_counts
-10.0,-9.999987027907187
-9.9,-9.899998738370542
-9.8,-9.799995465205981
-9.700000000000001,-9.699997012596448
-9.600000000000001,-9.599998996965036
-9.500000000000002,-9.499999806351893
-9.400000000000002,-9.399999836153992
-9.300000000000002,-9.29999970064572
-9.200000000000003,-9.199999972949204
-9.100000000000003,-9.100000006893435
-9.000000000000004,-9.000000009382383
-8.900000000000004,-8.900000002593371
-8.800000000000004,-8.79999999880194
-8.700000000000005,-8.700000001470755
-8.600000000000005,-8.599999959746688
-8.500000000000005,-8.500000001407518
-8.400000000000006,-8.39999996136367
-8.300000000000006,-8.299999957800583
-8.200000000000006,-8.199999959295377
-8.100000000000007,-8.099999998451294
-8.000000000000007,-8.000000004893476
-7.9000000000000075,-7.900000004234513
-7.800000000000008,-7.79999999406647
-7.700000000000008,-7.700000005160912
-7.6000000000000085,-7.599999998487433
-7.500000000000009,-7.500000005462301
-7.400000000000009,-7.400000000885433
-7.30000000000001,-7.2999999983818595
-7.20000000000001,-7.199999998453121
-7.10000000000001,-7.100000002952236
-7.000000000000011,-7.000000004049118
-6.900000000000011,-6.900000002882716
-6.800000000000011,-6.800000001863345
-6.700000000000012,-6.69999999843932
-6.600000000000012,-6.600000004213553
-6.500000000000012,-6.500000001038634
-6.400000000000013,-6.4000000039264755
-6.300000000000013,-6.299999965086707
-6.2000000000000135,-6.1999999860591855
-6.100000000000014,-6.099999945340425
-6.000000000000014,-6.000000002336077
-5.900000000000015,-5.899999947579838
-5.800000000000015,-5.799999973322838
-5.700000000000015,-5.6999999341091225
-5.600000000000016,-5.599999971308886
-5.500000000000016,-5.499999948478562
-5.400000000000016,-5.399999923863834
-5.300000000000017,-5.299999940390903
-5.200000000000017,-5.199999961414184
-5.100000000000017,-5.099999934021198
-5.000000000000018,-4.999999925554904
-4.900000000000018,-4.899999953386931
-4.8000000000000185,-4.800000030338767
-4.700000000000019,-4.699999927495126
-4.600000000000019,-4.599999939291971
-4.5000000000000195,-4.49999994047999
-4.40000000000002,-4.4000000773369425
-4.30000000000002,-4.299999942243995
-4.200000000000021,-4.2000000127435095
-4.100000000000021,-4.10000000174953
-4.000000000000021,-4.0000000934544175
-3.9000000000000217,-3.9000000538876853
-3.800000000000022,-3.800000134967713
-3.7000000000000224,-3.700000108089866
-3.6000000000000227,-3.600000007188583
-3.500000000000023,-3.500000074349805
-3.4000000000000234,-3.4000000830365757
-3.300000000000024,-3.300000026864981
-3.200000000000024,-3.1999999562937615
-3.1000000000000245,-3.0999999988496945
-3.000000000000025,-2.9999998081147865
-2.9000000000000252,-2.899999886941192
-2.8000000000000256,-2.7999998362990777
-2.700000000000026,-2.69999990761098
-2.6000000000000263,-2.599999827981783
-2.5000000000000266,-2.4999998856733834
-2.400000000000027,-2.399999847432863
-2.3000000000000274,-2.2999998092431664
-2.2000000000000277,-2.1999998079874445
-2.100000000000028,-2.0999998086741014
-2.0000000000000284,-1.9999998141269957
-1.9000000000000288,-1.8999998166726555
-1.8000000000000291,-1.7999998846918501
-1.7000000000000295,-1.7000000375891955
-1.6000000000000298,-1.5999999568669245
-1.5000000000000302,-1.4999999551006684
-1.4000000000000306,-1.4000001335792842
-1.300000000000031,-1.3000001291429994
-1.2000000000000313,-1.200000135111841
-1.1000000000000316,-1.1000001067560583
-1.000000000000032,-1.000000080640765
-0.9000000000000323,-0.9000000571520141
-0.8000000000000327,-0.8000000591868861
-0.700000000000033,-0.7000000325513892
-0.6000000000000334,-0.5999999950340836
-0.5000000000000338,-0.4999999534869081
-0.4000000000000341,-0.3999999502784959
-0.30000000000003446,-0.29999995179253375
-0.20000000000003482,-0.19999996479753143
-0.10000000000003517,-0.09999999629327966
-3.552713678800501e-14,-5.33713624058574e-09
0.09999999999996412,0.09999998643051188
0.19999999999996376,0.19999999271869287
0.2999999999999634,0.299999999769498
0.39999999999996305,0.40000000369394556
0.4999999999999627,0.4999999986147188
0.5999999999999623,0.6000000022553513
0.699999999999962,0.7000000026848134
0.7999999999999616,0.7999999936531453
0.8999999999999613,0.9000000009394389
0.9999999999999609,1.000000003893166
1.0999999999999606,1.0999999900579642
1.1999999999999602,1.1999999970891249
1.2999999999999599,1.2999999972153593
1.3999999999999595,1.399999988974721
1.4999999999999591,1.4999999752878868
1.5999999999999588,1.5999999756790617
1.6999999999999584,1.6999999740897775
1.799999999999958,1.7999999765991732
1.8999999999999577,1.8999999942439758
1.9999999999999574,1.9999999731894589
2.099999999999957,2.09999997439268
2.1999999999999567,2.199999972226994
2.2999999999999563,2.3000001064795494
2.399999999999956,2.4000000310436973
2.4999999999999556,2.4999999740599983
2.5999999999999552,2.599999976963982
2.699999999999955,2.700000018991078
2.7999999999999545,2.799999974630972
2.899999999999954,2.8999999733225548
2.999999999999954,2.9999999780983475
3.0999999999999535,3.1000000015061704
3.199999999999953,3.1999999729963973
3.2999999999999527,3.2999999927295924
3.3999999999999524,3.40000000741442
3.499999999999952,3.500000000660233
3.5999999999999517,3.600000007699916
3.6999999999999513,3.700000000208266
3.799999999999951,3.799999994783462
3.8999999999999506,3.899999984536256
3.9999999999999503,3.9999999984308685
4.09999999999995,4.099999985757152
4.1999999999999496,4.199999981769465
4.299999999999949,4.299999984031514
4.399999999999949,4.399999982793453
4.4999999999999485,4.49999999052255
4.599999999999948,4.599999985888519
4.699999999999948,4.7000000079706865
4.799999999999947,4.7999999914412435
4.899999999999947,4.899999985911165
4.999999999999947,5.000000023455957
5.099999999999946,5.100000007279675
5.199999999999946,5.2000000208983135
5.299999999999946,5.3000000206645765
5.399999999999945,5.400000002608831
5.499999999999945,5.500000007372687
5.599999999999945,5.600000002506001
5.699999999999944,5.699999994460201
5.799999999999944,5.8000000174244715
5.8999999999999435,5.900000010055437
5.999999999999943,6.000000009251073
6.099999999999945,6.099999995553529
6.1999999999999424,6.1999999852051815
6.29999999999994,6.299999982985863
6.399999999999942,6.400000016723005
6.499999999999943,6.499999993837003
6.599999999999941,6.600000008996538
6.699999999999939,6.700000010481675
6.79999999999994,6.80000001240851
6.899999999999942,6.899999989096947
6.99999999999994,6.9999999836915405
7.0999999999999375,7.100000006592477
7.199999999999939,7.199999989410406
7.29999999999994,7.300000009863175
7.399999999999938,7.39999997792257
7.499999999999936,7.500000011947914
7.5999999999999375,7.600000004847177
7.699999999999939,7.70000000872891
7.799999999999937,7.7999999784546645
7.899999999999935,7.900000000272706
7.999999999999936,8.000000006327491
8.099999999999937,8.10000000795312
8.199999999999935,8.199999991664974
8.299999999999933,8.299999992776126
8.399999999999935,8.400000008066165
8.499999999999936,8.49999994009972
8.599999999999934,8.600000001947024
8.699999999999932,8.699999979277145
8.799999999999933,8.799999989397618
8.899999999999935,8.89999989792357
8.999999999999932,8.999999874474279
9.09999999999993,9.09999995176463
9.199999999999932,9.199999878990083
9.299999999999933,9.29999986879563
9.399999999999931,9.399999957149342
9.499999999999929,9.4999998800039
9.59999999999993,9.599999899019604
9.699999999999932,9.699999863058324
9.79999999999993,9.79999986735557
9.899999999999928,9.900000000431813
9.999999999999929,10.000000001778968
10.09999999999993,10.099999978681565
10.199999999999928,10.200000004879039
10.299999999999926,10.299999996342576
10.399999999999928,10.39999996923621
10.499999999999929,10.500000002106965
10.599999999999927,10.599999963529319
10.699999999999925,10.699999995506975
10.799999999999926,10.799999980482603
10.899999999999928,10.899999966489059
