date;source;duta;dutb;dutc;dutd;sdev;sdev2;sdev3;sdev4;temp;temp2
date;source;duta;dutb;dutc;dutd;sdev;sdev2;sdev3;sdev4;temp;temp2
09202021-23:43:29;-10.900000000;-10.899999640;-10.899998660;0.000000000;0.000000000;4.9277e-07;4.49296e-07;0;0;36.9;37.3
09202021-23:43:50;-10.800000000;-10.799998240;-10.799997600;0.000000000;0.000000000;8.65384e-08;2.82843e-08;0;0;36.9;37.3
09202021-23:44:12;-10.700000000;-10.699997570;-10.699997730;0.000000000;0.000000000;2.61916e-07;2.29928e-07;0;0;36.9;37.3
09202021-23:44:34;-10.600000000;-10.599998260;-10.599998430;0.000000000;0.000000000;8.98146e-08;1.28323e-07;0;0;36.9;37.3
09202021-23:44:56;-10.500000000;-10.499998470;-10.499997900;0.000000000;0.000000000;2.0548e-08;1.20277e-07;0;0;36.9;37.3
09202021-23:45:17;-10.400000000;-10.399998250;-10.399998080;0.000000000;0.000000000;8.57645e-08;1.69378e-07;0;0;36.9;37.3
09202021-23:45:39;-10.300000000;-10.299998410;-10.299998090;0.000000000;0.000000000;1.58395e-07;3.29983e-08;0;0;36.9;37.3
09202021-23:46:01;-10.200000000;-10.199998590;-10.199998220;0.000000000;0.000000000;5.79272e-08;1.30213e-07;0;0;36.9;37.3
09202021-23:46:22;-10.100000000;-10.099998540;-10.099998260;0.000000000;0.000000000;7.87401e-08;8.65384e-08;0;0;36.9;37.3
09202021-23:46:44;-10.000000000;-9.999998415;-9.999997988;0.000000000;0.000000000;1.46379e-07;6.65783e-08;0;0;36.9;37.3
09202021-23:47:05;-9.900000000;-9.899998359;-9.899997997;0.000000000;0.000000000;2.27658e-07;1.92919e-07;0;0;36.9;37.3
09202021-23:47:27;-9.800000000;-9.799998849;-9.799998447;0.000000000;0.000000000;1.31733e-07;1.1646e-07;0;0;36.9;37.3
09202021-23:47:49;-9.700000000;-9.699998616;-9.699998280;0.000000000;0.000000000;1.80574e-07;1.83163e-07;0;0;36.9;37.3
09202021-23:48:10;-9.600000000;-9.599998280;-9.599998026;0.000000000;0.000000000;1.44693e-07;1.19812e-07;0;0;36.9;37.3
09202021-23:48:32;-9.500000000;-9.499998902;-9.499997992;0.000000000;0.000000000;1.93294e-07;2.19832e-07;0;0;36.9;37.3
09202021-23:48:54;-9.400000000;-9.399999274;-9.399998500;0.000000000;0.000000000;8.67192e-08;1.76398e-07;0;0;36.9;37.3
09202021-23:49:15;-9.300000000;-9.299999292;-9.299998671;0.000000000;0.000000000;2.02637e-07;2.11952e-07;0;0;36.9;37.3
09202021-23:49:37;-9.200000000;-9.199999000;-9.199998182;0.000000000;0.000000000;2.91315e-07;5.48776e-08;0;0;36.9;37.3
09202021-23:49:59;-9.100000000;-9.099998267;-9.099998499;0.000000000;0.000000000;3.99683e-07;2.7174e-07;0;0;36.9;37.3
09202021-23:50:20;-9.000000000;-8.999998462;-8.999998919;0.000000000;0.000000000;5.92021e-08;1.08506e-07;0;0;36.9;37.3
09202021-23:50:42;-8.900000000;-8.899998892;-8.899999163;0.000000000;0.000000000;2.11377e-07;6.65048e-08;0;0;36.9;37.3
09202021-23:51:04;-8.800000000;-8.799998321;-8.799998616;0.000000000;0.000000000;7.05329e-08;8.29672e-08;0;0;36.9;37.3
09202021-23:51:25;-8.700000000;-8.699998839;-8.699998948;0.000000000;0.000000000;6.26968e-08;4.82517e-08;0;0;36.9;37.3
09202021-23:51:47;-8.600000000;-8.599998651;-8.599999016;0.000000000;0.000000000;1.09076e-07;3.00111e-08;0;0;36.9;37.3
09202021-23:52:08;-8.500000000;-8.499998905;-8.499999246;0.000000000;0.000000000;1.66856e-07;1.31646e-07;0;0;36.9;37.3
09202021-23:52:29;-8.400000000;-8.399999011;-8.399999416;0.000000000;0.000000000;2.4086e-07;3.16333e-08;0;0;36.9;37.3
09202021-23:52:51;-8.300000000;-8.299998970;-8.299998898;0.000000000;0.000000000;4.21979e-08;1.42717e-07;0;0;36.9;37.3
09202021-23:53:13;-8.200000000;-8.199999076;-8.199999377;0.000000000;0.000000000;1.39064e-07;8.81173e-08;0;0;36.9;37.3
09202021-23:53:34;-8.100000000;-8.099999065;-8.099999621;0.000000000;0.000000000;2.05193e-07;1.07419e-07;0;0;36.9;37.3
09202021-23:53:56;-8.000000000;-7.999998994;-7.999999616;0.000000000;0.000000000;1.50685e-07;1.67907e-07;0;0;36.9;37.3
09202021-23:54:17;-7.900000000;-7.899998541;-7.899999259;0.000000000;0.000000000;2.66242e-07;1.52624e-07;0;0;36.9;37.3
09202021-23:54:39;-7.800000000;-7.799998750;-7.799999606;0.000000000;0.000000000;1.76004e-07;8.85789e-08;0;0;36.9;37.3
09202021-23:55:00;-7.700000000;-7.699998974;-7.699999483;0.000000000;0.000000000;1.14694e-07;8.4041e-08;0;0;36.9;37.3
09202021-23:55:22;-7.600000000;-7.599999287;-7.599999698;0.000000000;0.000000000;9.63466e-08;7.96674e-08;0;0;36.9;37.3
09202021-23:55:44;-7.500000000;-7.499998686;-7.499999297;0.000000000;0.000000000;1.91924e-07;1.0624e-07;0;0;36.9;37.3
09202021-23:56:06;-7.400000000;-7.399999396;-7.399999512;0.000000000;0.000000000;1.97977e-07;8.39696e-08;0;0;36.9;37.3
09202021-23:56:27;-7.300000000;-7.299999326;-7.299999536;0.000000000;0.000000000;2.05846e-07;1.02206e-07;0;0;36.9;37.3
09202021-23:56:49;-7.200000000;-7.199999447;-7.200000059;0.000000000;0.000000000;1.02467e-07;7.80555e-08;0;0;36.9;37.3
09202021-23:57:11;-7.100000000;-7.099998964;-7.099999438;0.000000000;0.000000000;4.85547e-08;1.55693e-07;0;0;36.9;37.3
09202021-23:57:33;-7.000000000;-6.999999497;-6.999999770;0.000000000;0.000000000;1.6588e-07;2.22573e-07;0;0;36.9;37.3
09202021-23:57:55;-6.900000000;-6.899998970;-6.899999399;0.000000000;0.000000000;6.97679e-08;8.95669e-08;0;0;36.9;37.3
09202021-23:58:16;-6.800000000;-6.799999533;-6.800000156;0.000000000;0.000000000;7.86935e-08;1.40136e-07;0;0;36.9;37.3
09202021-23:58:38;-6.700000000;-6.699998977;-6.699999315;0.000000000;0.000000000;9.8205e-08;7.82574e-08;0;0;36.9;37.3
09202021-23:58:59;-6.600000000;-6.599998847;-6.599999662;0.000000000;0.000000000;3.03901e-08;4.29133e-08;0;0;36.9;37.3
09202021-23:59:21;-6.500000000;-6.499999145;-6.499999935;0.000000000;0.000000000;6.62185e-08;1.26881e-07;0;0;36.9;37.3
09202021-23:59:43;-6.400000000;-6.399999192;-6.400000135;0.000000000;0.000000000;1.10112e-07;7.98513e-08;0;0;36.9;37.3
09212021-00:00:05;-6.300000000;-6.299999431;-6.300000028;0.000000000;0.000000000;1.99174e-07;1.81447e-07;0;0;36.9;37.3
09212021-00:00:26;-6.200000000;-6.199999214;-6.199999671;0.000000000;0.000000000;1.03984e-07;4.54337e-08;0;0;36.9;37.3
09212021-00:00:48;-6.100000000;-6.099999452;-6.100000047;0.000000000;0.000000000;8.67192e-08;1.40438e-07;0;0;36.9;37.3
09212021-00:01:09;-6.000000000;-5.999999426;-6.000000100;0.000000000;0.000000000;7.90668e-08;7.26193e-08;0;0;36.9;37.3
09212021-00:01:31;-5.900000000;-5.899999960;-5.900000301;0.000000000;0.000000000;8.34386e-08;7.07107e-09;0;0;36.9;37.3
09212021-00:01:53;-5.800000000;-5.799999315;-5.799999812;0.000000000;0.000000000;9.75807e-08;7.21988e-08;0;0;36.9;37.3
09212021-00:02:14;-5.700000000;-5.699999362;-5.700000173;0.000000000;0.000000000;3.02704e-07;1.46944e-07;0;0;36.9;37.3
09212021-00:02:36;-5.600000000;-5.599999336;-5.600000065;0.000000000;0.000000000;2.02637e-07;1.09755e-07;0;0;37.0;37.3
09212021-00:02:57;-5.500000000;-5.499999648;-5.500000060;0.000000000;0.000000000;1.73238e-07;3.48839e-08;0;0;37.0;37.3
09212021-00:03:19;-5.400000000;-5.399999210;-5.399999806;0.000000000;0.000000000;6.82788e-08;9.77559e-08;0;0;36.9;37.3
09212021-00:03:40;-5.300000000;-5.299999581;-5.299999903;0.000000000;0.000000000;8.66192e-08;6.0013e-08;0;0;37.0;37.3
09212021-00:04:02;-5.200000000;-5.199999658;-5.200000368;0.000000000;0.000000000;6.60454e-08;7.76588e-08;0;0;37.0;37.3
09212021-00:04:24;-5.100000000;-5.099999970;-5.100000201;0.000000000;0.000000000;2.02492e-07;7.17697e-08;0;0;36.9;37.3
09212021-00:04:45;-5.000000000;-4.999999487;-4.999999947;0.000000000;0.000000000;3.48839e-08;3.8439e-08;0;0;37.0;37.3
09212021-00:05:07;-4.900000000;-4.899999535;-4.899999912;0.000000000;0.000000000;1.53871e-07;6.0013e-08;0;0;37.0;37.3
09212021-00:05:29;-4.800000000;-4.799999597;-4.800000186;0.000000000;0.000000000;2.50377e-08;1.08641e-07;0;0;37.0;37.3
09212021-00:05:50;-4.700000000;-4.699999629;-4.700000386;0.000000000;0.000000000;1.06837e-07;1.1078e-07;0;0;37.0;37.3
09212021-00:06:12;-4.600000000;-4.600000016;-4.600000572;0.000000000;0.000000000;3.04448e-08;6.79428e-08;0;0;37.0;37.3
09212021-00:06:33;-4.500000000;-4.499999474;-4.500000097;0.000000000;0.000000000;8.71894e-08;8.48384e-08;0;0;37.0;37.3
09212021-00:06:55;-4.400000000;-4.399999521;-4.400000165;0.000000000;0.000000000;1.00831e-07;1.81698e-07;0;0;37.0;37.3
09212021-00:07:17;-4.300000000;-4.299999819;-4.300000395;0.000000000;0.000000000;1.63416e-07;6.16027e-08;0;0;37.0;37.3
09212021-00:07:38;-4.200000000;-4.199999763;-4.200000375;0.000000000;0.000000000;7.98721e-08;9.33036e-08;0;0;37.0;37.3
09212021-00:08:00;-4.100000000;-4.099999516;-4.100000209;0.000000000;0.000000000;4.54337e-08;8.35743e-08;0;0;37.0;37.3
09212021-00:08:22;-4.000000000;-3.999999622;-4.000000394;0.000000000;0.000000000;1.2355e-07;2.50377e-08;0;0;37.0;37.3
09212021-00:08:43;-3.900000000;-3.899999832;-3.900000580;0.000000000;0.000000000;1.66909e-07;2.56125e-07;0;0;37.0;37.3
09212021-00:09:05;-3.800000000;-3.799999879;-3.800000531;0.000000000;0.000000000;8.34386e-08;1.34725e-07;0;0;37.0;37.3
09212021-00:09:27;-3.700000000;-3.699999691;-3.700000203;0.000000000;0.000000000;1.45165e-07;9.57914e-08;0;0;37.0;37.3
09212021-00:09:48;-3.600000000;-3.599999915;-3.600000535;0.000000000;0.000000000;3.89044e-08;1.37988e-07;0;0;37.0;37.3
09212021-00:10:10;-3.500000000;-3.500000139;-3.500000867;0.000000000;0.000000000;3.89044e-08;5.92021e-08;0;0;37.0;37.3
09212021-00:10:31;-3.400000000;-3.400000216;-3.400000701;0.000000000;0.000000000;1.61829e-07;9.14926e-08;0;0;37.0;37.3
09212021-00:10:53;-3.300000000;-3.299999659;-3.300000491;0.000000000;0.000000000;7.35859e-08;1.61999e-07;0;0;37.0;37.3
09212021-00:11:14;-3.200000000;-3.199999854;-3.200000530;0.000000000;0.000000000;6.35732e-08;4.51467e-08;0;0;37.0;37.3
09212021-00:11:36;-3.100000000;-3.100000063;-3.100000510;0.000000000;0.000000000;1.20855e-07;1.11455e-07;0;0;37.0;37.3
09212021-00:11:58;-3.000000000;-2.999999890;-3.000000754;0.000000000;0.000000000;6.62185e-08;1.02588e-07;0;0;37.0;37.3
09212021-00:12:19;-2.900000000;-2.899999628;-2.900000500;0.000000000;0.000000000;1.1495e-07;8.16673e-08;0;0;37.0;37.3
09212021-00:12:41;-2.800000000;-2.799999793;-2.800000597;0.000000000;0.000000000;5.66412e-08;1.82635e-08;0;0;37.0;37.3
09212021-00:13:03;-2.700000000;-2.699999944;-2.700000489;0.000000000;0.000000000;1.22247e-07;2.15988e-07;0;0;37.0;37.3
09212021-00:13:24;-2.600000000;-2.600000123;-2.600000646;0.000000000;0.000000000;3.6527e-08;3.16333e-08;0;0;37.0;37.3
09212021-00:13:46;-2.500000000;-2.500000200;-2.500000904;0.000000000;0.000000000;1.48218e-07;9.61815e-08;0;0;37.0;37.3
09212021-00:14:07;-2.400000000;-2.399999909;-2.400000518;0.000000000;0.000000000;6.16027e-08;8.16673e-08;0;0;37.0;37.3
09212021-00:14:29;-2.300000000;-2.300000104;-2.300000792;0.000000000;0.000000000;6.70191e-08;7.9504e-08;0;0;37.0;37.3
09212021-00:14:51;-2.200000000;-2.200000284;-2.200000669;0.000000000;0.000000000;9.19384e-08;9.05796e-08;0;0;37.0;37.3
09212021-00:15:12;-2.100000000;-2.100000390;-2.100000811;0.000000000;0.000000000;7.07107e-09;9.66379e-08;0;0;37.0;37.3
09212021-00:15:34;-2.000000000;-2.000000187;-2.000000806;0.000000000;0.000000000;1.4563e-07;1.1078e-07;0;0;37.0;37.3
09212021-00:15:55;-1.900000000;-1.900000190;-1.900000844;0.000000000;0.000000000;1.33941e-07;3.03901e-08;0;0;37.0;37.3
09212021-00:16:17;-1.800000000;-1.800000282;-1.800000898;0.000000000;0.000000000;9.07904e-08;7.00682e-08;0;0;37.0;37.3
09212021-00:16:39;-1.700000000;-1.700000461;-1.700001040;0.000000000;0.000000000;8.01374e-08;5.99685e-08;0;0;37.0;37.3
09212021-00:17:01;-1.600000000;-1.600000170;-1.600000771;0.000000000;0.000000000;1.22942e-07;1.38306e-07;0;0;37.0;37.3
09212021-00:17:23;-1.500000000;-1.500000276;-1.500000795;0.000000000;0.000000000;4.56143e-08;1.18415e-08;0;0;37.0;37.3
09212021-00:17:45;-1.400000000;-1.400000486;-1.400000980;0.000000000;0.000000000;1.75375e-07;2.03831e-07;0;0;37.0;37.3
09212021-00:18:07;-1.300000000;-1.300000268;-1.300001004;0.000000000;0.000000000;7.3089e-08;8.98938e-08;0;0;37.0;37.3
09212021-00:18:28;-1.200000000;-1.200000197;-1.200000736;0.000000000;0.000000000;1.11455e-07;7.00682e-08;0;0;37.0;37.3
09212021-00:18:50;-1.100000000;-1.100000333;-1.100000848;0.000000000;0.000000000;7.3089e-08;1.29474e-07;0;0;37.0;37.3
09212021-00:19:11;-1.000000000;-1.000000410;-1.000000989;0.000000000;0.000000000;5.48776e-08;8.62799e-08;0;0;37.0;37.3
09212021-00:19:33;-0.900000000;-0.900000649;-0.900001189;0.000000000;0.000000000;5.68454e-08;7.69494e-08;0;0;37.0;37.3
09212021-00:19:55;-0.800000000;-0.800000519;-0.800001184;0.000000000;0.000000000;9.71834e-08;8.49036e-08;0;0;37.0;37.3
09212021-00:20:17;-0.700000000;-0.700000066;-0.700000798;0.000000000;0.000000000;7.82563e-08;5.48776e-08;0;0;37.0;37.3
09212021-00:20:38;-0.600000000;-0.600000305;-0.600000852;0.000000000;0.000000000;4.1625e-08;1.744e-07;0;0;37.0;37.3
09212021-00:21:00;-0.500000000;-0.500000234;-0.500000803;0.000000000;0.000000000;8.00862e-08;1.21518e-07;0;0;37.0;37.3
09212021-00:21:21;-0.400000000;-0.400000326;-0.400000841;0.000000000;0.000000000;6.83855e-08;5.48331e-08;0;0;37.0;37.3
09212021-00:21:43;-0.300000000;-0.299999946;-0.300000367;0.000000000;0.000000000;8.41808e-08;1.21518e-07;0;0;37.0;37.3
