date;source;duta;dutb;dutc;dutd;sdev;sdev2;sdev3;sdev4;temp;temp2
09212021-00:22:05;-0.200000000;-0.199999935;-0.200000230;0.000000000;0.000000000;5.93476e-08;4.78467e-08;0;0;37.0;37.3
09212021-00:22:26;-0.100000000;-0.099999894;-0.100000225;0.000000000;0.000000000;6.0135e-08;1.04326e-07;0;0;37.0;37.3
09212021-00:22:48;0.000000000;0.000000648;0.000000484;0.000000000;0.000000000;1.20267e-08;5.21766e-08;0;0;37.0;37.3
09212021-00:23:10;0.100000000;0.100000792;0.100000782;0.000000000;0.000000000;1.52287e-07;1.22289e-07;0;0;37.0;37.3
09212021-00:23:31;0.200000000;0.200000789;0.200000333;0.000000000;0.000000000;9.84492e-08;8.63022e-08;0;0;37.0;37.3
09212021-00:23:53;0.300000000;0.300000712;0.300000396;0.000000000;0.000000000;5.24113e-08;1.56229e-07;0;0;37.0;37.3
09212021-00:24:14;0.400000000;0.400001166;0.400000841;0.000000000;0.000000000;5.55315e-08;9.67288e-08;0;0;37.0;37.3
09212021-00:24:36;0.500000000;0.500000971;0.500000670;0.000000000;0.000000000;1.36747e-07;2.61251e-07;0;0;37.0;37.3
09212021-00:24:58;0.600000000;0.600000806;0.600000265;0.000000000;0.000000000;4.22754e-08;6.80792e-08;0;0;37.0;37.3
09212021-00:25:19;0.700000000;0.700000950;0.700000314;0.000000000;0.000000000;5.51271e-08;3.01245e-08;0;0;37.0;37.3
09212021-00:25:41;0.800000000;0.800001035;0.800000525;0.000000000;0.000000000;5.4246e-08;5.39985e-08;0;0;37.0;37.3
09212021-00:26:03;0.900000000;0.900000767;0.900000339;0.000000000;0.000000000;1.23433e-07;9.06478e-08;0;0;37.0;37.3
09212021-00:26:24;1.000000000;1.000000587;1.000000198;0.000000000;0.000000000;5.53233e-08;2.27536e-07;0;0;37.0;37.3
09212021-00:26:46;1.100000000;1.100000319;1.100000129;0.000000000;0.000000000;1.09451e-07;9.66379e-08;0;0;37.0;37.3
09212021-00:27:08;1.200000000;1.200000227;1.199999915;0.000000000;0.000000000;1.21541e-07;8.61665e-08;0;0;37.0;37.3
09212021-00:27:29;1.300000000;1.300000754;1.300000257;0.000000000;0.000000000;1.26981e-07;1.53924e-07;0;0;37.0;37.3
09212021-00:27:51;1.400000000;1.400000456;1.400000262;0.000000000;0.000000000;1.59806e-07;4.21979e-08;0;0;37.0;37.3
09212021-00:28:13;1.500000000;1.500000438;1.500000208;0.000000000;0.000000000;6.62437e-08;1.0036e-07;0;0;37.0;37.3
09212021-00:28:34;1.600000000;1.600000244;1.599999876;0.000000000;0.000000000;1.09076e-07;6.5774e-08;0;0;37.0;37.3
09212021-00:28:56;1.700000000;1.700000520;1.700000263;0.000000000;0.000000000;9.08674e-08;1.83545e-08;0;0;37.0;37.3
09212021-00:29:18;1.800000000;1.800000149;1.799999945;0.000000000;0.000000000;1.47875e-07;8.48384e-08;0;0;37.0;37.3
09212021-00:29:39;1.900000000;1.900000057;1.899999936;0.000000000;0.000000000;6.62437e-08;7.98721e-08;0;0;37.0;37.3
09212021-00:30:01;2.000000000;1.999999774;1.999999823;0.000000000;0.000000000;2.77059e-07;2.73415e-08;0;0;37.0;37.3
09212021-00:30:23;2.100000000;2.100000169;2.100000048;0.000000000;0.000000000;1.02467e-07;1.18415e-08;0;0;37.0;37.3
09212021-00:30:44;2.200000000;2.199999901;2.199999980;0.000000000;0.000000000;9.66057e-08;7.98513e-08;0;0;37.0;37.3
09212021-00:31:06;2.300000000;2.299999765;2.299999795;0.000000000;0.000000000;6.08331e-08;9.50509e-08;0;0;37.0;37.3
09212021-00:31:28;2.400000000;2.399999629;2.399999507;0.000000000;0.000000000;1.63795e-07;1.82635e-08;0;0;37.0;37.3
09212021-00:31:49;2.500000000;2.500000024;2.499999878;0.000000000;0.000000000;6.70191e-08;8.98752e-08;0;0;37.0;37.3
09212021-00:32:11;2.600000000;2.599999711;2.599999810;0.000000000;0.000000000;5.94774e-08;9.75944e-08;0;0;37.0;37.3
09212021-00:32:32;2.700000000;2.699999605;2.699999698;0.000000000;0.000000000;1.10557e-07;6.5823e-08;0;0;37.0;37.3
09212021-00:32:54;2.800000000;2.799999528;2.799999674;0.000000000;0.000000000;7.07107e-09;3.66151e-08;0;0;37.0;37.3
09212021-00:33:16;2.900000000;2.899999348;2.899999459;0.000000000;0.000000000;4.85547e-08;1.19812e-07;0;0;37.0;37.3
09212021-00:33:37;3.000000000;2.999999860;2.999999728;0.000000000;0.000000000;5.24489e-08;7.47856e-08;0;0;37.0;37.3
09212021-00:33:59;3.100000000;3.099999710;3.099999630;0.000000000;0.000000000;4.86895e-08;3.14784e-08;0;0;37.0;37.3
09212021-00:34:20;3.200000000;3.199999353;3.199999371;0.000000000;0.000000000;1.15951e-07;7.28209e-08;0;0;37.0;37.3
09212021-00:34:42;3.300000000;3.299999173;3.299999303;0.000000000;0.000000000;1.62113e-07;7.96674e-08;0;0;37.0;37.3
09212021-00:35:04;3.400000000;3.399999406;3.399999484;0.000000000;0.000000000;7.80555e-08;1.09755e-07;0;0;37.0;37.3
09212021-00:35:25;3.500000000;3.499999403;3.499999445;0.000000000;0.000000000;3.16333e-08;1.00572e-07;0;0;37.0;37.3
09212021-00:35:47;3.600000000;3.599999252;3.599999274;0.000000000;0.000000000;3.00111e-08;7.18517e-08;0;0;37.0;37.3
09212021-00:36:08;3.700000000;3.699999028;3.699999074;0.000000000;0.000000000;2.40878e-08;3.86092e-08;0;0;37.0;37.3
09212021-00:36:30;3.800000000;3.799999216;3.799999417;0.000000000;0.000000000;1.61829e-07;1.29532e-07;0;0;37.0;37.3
09212021-00:36:52;3.900000000;3.899999213;3.899999260;0.000000000;0.000000000;9.34321e-08;5.40206e-08;0;0;37.0;37.3
09212021-00:37:14;4.000000000;3.999999033;3.999999353;0.000000000;0.000000000;1.62813e-07;1.52488e-07;0;0;37.0;37.3
09212021-00:37:35;4.100000000;4.099999133;4.099999329;0.000000000;0.000000000;8.66192e-08;2.40878e-08;0;0;37.0;37.3
09212021-00:37:57;4.200000000;4.199998732;4.199999481;0.000000000;0.000000000;2.0296e-07;5.66412e-08;0;0;37.0;37.3
09212021-00:38:19;4.300000000;4.299999024;4.299999310;0.000000000;0.000000000;7.31407e-08;6.60454e-08;0;0;37.0;37.3
09212021-00:38:40;4.400000000;4.399998667;4.399999257;0.000000000;0.000000000;1.18955e-07;3.03901e-08;0;0;37.0;37.3
09212021-00:39:02;4.500000000;4.499998457;4.499999086;0.000000000;0.000000000;1.26992e-07;6.65048e-08;0;0;37.0;37.3
09212021-00:39:24;4.600000000;4.599998955;4.599999604;0.000000000;0.000000000;1.68373e-07;1.33477e-07;0;0;37.0;37.3
09212021-00:39:45;4.700000000;4.699998702;4.699999360;0.000000000;0.000000000;4.21611e-08;6.00222e-08;0;0;37.0;37.3
09212021-00:40:07;4.800000000;4.799998448;4.799999248;0.000000000;0.000000000;4.97483e-08;5.48776e-08;0;0;37.0;37.3
09212021-00:40:29;4.900000000;4.899998268;4.899999077;0.000000000;0.000000000;3.00111e-08;1.68365e-07;0;0;37.0;37.3
09212021-00:40:51;5.000000000;4.999998235;4.999998745;0.000000000;0.000000000;6.0013e-08;3.6527e-08;0;0;37.0;37.3
09212021-00:41:12;5.100000000;5.099998468;5.099999072;0.000000000;0.000000000;1.63416e-07;4.97483e-08;0;0;37.0;37.3
09212021-00:41:34;5.200000000;5.199998258;5.199999121;0.000000000;0.000000000;1.64322e-07;1.5847e-07;0;0;37.0;37.3
09212021-00:41:55;5.300000000;5.299998108;5.299998907;0.000000000;0.000000000;7.25825e-08;8.4041e-08;0;0;37.0;37.3
09212021-00:42:17;5.400000000;5.399997781;5.399998618;0.000000000;0.000000000;1.8645e-07;7.94019e-08;0;0;37.0;37.3
09212021-00:42:39;5.500000000;5.499997881;5.499999005;0.000000000;0.000000000;9.78786e-08;1.27878e-07;0;0;37.0;37.3
09212021-00:43:00;5.600000000;5.599998040;5.599998849;0.000000000;0.000000000;1.15633e-07;1.07161e-07;0;0;37.0;37.3
09212021-00:43:22;5.700000000;5.699998022;5.699998780;0.000000000;0.000000000;4.25859e-08;1.07979e-07;0;0;37.0;37.3
09212021-00:43:43;5.800000000;5.799998004;5.799998478;0.000000000;0.000000000;7.35859e-08;1.08701e-07;0;0;37.0;37.3
09212021-00:44:05;5.900000000;5.899998339;5.899998732;0.000000000;0.000000000;9.1047e-08;7.07107e-09;0;0;37.0;37.3
09212021-00:44:27;6.000000000;5.999997997;5.999998429;0.000000000;0.000000000;1.35165e-07;7.80555e-08;0;0;37.0;37.3
09212021-00:44:48;6.100000000;6.099997979;6.099998551;0.000000000;0.000000000;9.18489e-08;6.34192e-08;0;0;37.0;37.3
09212021-00:45:10;6.200000000;6.199997446;6.199998058;0.000000000;0.000000000;1.05307e-07;1.77218e-07;0;0;37.0;37.3
09212021-00:45:31;6.300000000;6.299998165;6.299998840;0.000000000;0.000000000;1.09271e-07;3.03901e-08;0;0;37.0;37.3
09212021-00:45:53;6.400000000;6.399997719;6.399998464;0.000000000;0.000000000;1.29873e-07;8.39696e-08;0;0;37.0;37.3
09212021-00:46:15;6.500000000;6.499997643;6.499998411;0.000000000;0.000000000;6.34192e-08;9.81054e-08;0;0;37.0;37.3
09212021-00:46:37;6.600000000;6.599997433;6.599998035;0.000000000;0.000000000;1.50272e-07;9.29767e-08;0;0;37.0;37.3
09212021-00:46:58;6.700000000;6.699997371;6.699997864;0.000000000;0.000000000;1.02003e-07;1.2107e-07;0;0;37.0;37.4
09212021-00:47:20;6.800000000;6.799997839;6.799998309;0.000000000;0.000000000;1.20433e-07;6.88251e-08;0;0;37.0;37.4
09212021-00:47:42;6.900000000;6.899997615;6.899997947;0.000000000;0.000000000;1.08402e-07;4.77656e-08;0;0;37.0;37.4
09212021-00:48:03;7.000000000;6.999997583;6.999997982;0.000000000;0.000000000;1.63655e-07;1.69038e-07;0;0;37.0;37.4
09212021-00:48:25;7.100000000;7.099996931;7.099997767;0.000000000;0.000000000;2.01273e-07;1.37952e-07;0;0;37.0;37.4
09212021-00:48:47;7.200000000;7.199997650;7.199998256;0.000000000;0.000000000;1.3256e-07;7.80555e-08;0;0;37.0;37.4
09212021-00:49:09;7.300000000;7.299997396;7.299997938;0.000000000;0.000000000;1.46379e-07;1.69331e-07;0;0;37.0;37.4
09212021-00:49:31;7.400000000;7.399997378;7.399998134;0.000000000;0.000000000;9.18489e-08;9.3774e-08;0;0;37.0;37.4
09212021-00:49:53;7.500000000;7.499996904;7.499997860;0.000000000;0.000000000;2.50377e-08;6.88251e-08;0;0;37.0;37.4
09212021-00:50:14;7.600000000;7.599997313;7.599998496;0.000000000;0.000000000;2.19468e-07;5.24489e-08;0;0;37.0;37.4
09212021-00:50:36;7.700000000;7.699997148;7.699997783;0.000000000;0.000000000;1.3648e-07;4.32538e-08;0;0;37.0;37.4
09212021-00:50:57;7.800000000;7.799996835;7.799997905;0.000000000;0.000000000;8.69265e-08;4.97483e-08;0;0;37.0;37.4
09212021-00:51:19;7.900000000;7.899997053;7.899997896;0.000000000;0.000000000;4.21979e-08;1.67531e-07;0;0;37.0;37.4
09212021-00:51:41;8.000000000;7.999997492;7.999998194;0.000000000;0.000000000;1.1681e-07;6.34192e-08;0;0;37.0;37.4
09212021-00:52:02;8.100000000;8.099997106;8.099998082;0.000000000;0.000000000;2.40003e-07;7.07107e-09;0;0;37.0;37.4
09212021-00:52:24;8.200000000;8.199996955;8.199997750;0.000000000;0.000000000;1.68198e-07;1.41421e-08;0;0;37.0;37.4
09212021-00:52:45;8.300000000;8.299996952;8.299998004;0.000000000;0.000000000;1.82635e-08;2.19585e-07;0;0;37.0;37.4
09212021-00:53:07;8.400000000;8.399997170;8.399998097;0.000000000;0.000000000;1.1681e-07;1.01539e-07;0;0;37.0;37.4
09212021-00:53:29;8.500000000;8.499997255;8.499998029;0.000000000;0.000000000;1.09076e-07;1.43025e-07;0;0;37.0;37.4
09212021-00:53:50;8.600000000;8.599996942;8.599997653;0.000000000;0.000000000;1.55466e-07;6.88251e-08;0;0;37.0;37.4
09212021-00:54:12;8.700000000;8.699996910;8.699997452;0.000000000;0.000000000;7.75127e-08;7.70469e-08;0;0;37.0;37.4
09212021-00:54:33;8.800000000;8.799996258;8.799997135;0.000000000;0.000000000;2.10515e-07;9.6941e-08;0;0;37.0;37.4
09212021-00:54:55;8.900000000;8.899996741;8.899997785;0.000000000;0.000000000;1.56768e-07;1.26944e-07;0;0;37.0;37.4
09212021-00:55:17;9.000000000;8.999996488;8.999997453;0.000000000;0.000000000;2.06974e-07;4.29133e-08;0;0;37.0;37.4
09212021-00:55:39;9.100000000;9.099995984;9.099997385;0.000000000;0.000000000;9.13345e-08;6.22254e-08;0;0;37.0;37.4
09212021-00:56:01;9.200000000;9.199996393;9.199997287;0.000000000;0.000000000;1.04617e-07;2.40878e-08;0;0;37.0;37.4
09212021-00:56:22;9.300000000;9.299996449;9.299997586;0.000000000;0.000000000;1.25717e-07;1.38651e-07;0;0;37.0;37.4
09212021-00:56:44;9.400000000;9.399996505;9.399997503;0.000000000;0.000000000;1.26555e-07;4.14836e-08;0;0;37.0;37.4
09212021-00:57:06;9.500000000;9.499996236;9.499997244;0.000000000;0.000000000;7.07107e-09;1.41452e-07;0;0;37.0;37.4
09212021-00:57:28;9.600000000;9.599996307;9.599997322;0.000000000;0.000000000;1.11763e-07;1.29007e-07;0;0;37.0;37.4
09212021-00:57:49;9.700000000;9.699996392;9.699997489;0.000000000;0.000000000;4.14836e-08;3.00111e-08;0;0;37.0;37.4
09212021-00:58:11;9.800000000;9.799995078;9.799997215;0.000000000;0.000000000;1.94219e-07;9.08674e-08;0;0;37.0;37.4
09212021-00:58:33;9.900000000;9.899995855;9.899997059;0.000000000;0.000000000;1.04898e-07;1.0036e-07;0;0;37.0;37.4
09212021-00:58:54;10.000000000;9.999995572;9.999996859;0.000000000;0.000000000;3.00111e-08;1.52264e-07;0;0;37.0;37.4
09212021-00:59:16;10.100000000;10.099995920;10.099997550;0.000000000;0.000000000;9.27362e-08;1.96186e-07;0;0;37.0;37.4
09212021-00:59:38;10.200000000;10.199995620;10.199997030;0.000000000;0.000000000;2.49933e-07;1.9362e-07;0;0;37.0;37.4
09212021-01:00:00;10.300000000;10.299995430;10.299996980;0.000000000;0.000000000;9.03081e-08;8.37987e-08;0;0;37.0;37.4
09212021-01:00:21;10.400000000;10.399995240;10.399996890;0.000000000;0.000000000;2.54602e-07;1.22837e-07;0;0;37.0;37.4
09212021-01:00:43;10.500000000;10.499995310;10.499996800;0.000000000;0.000000000;7.11805e-08;1.63367e-07;0;0;37.0;37.4
09212021-01:01:04;10.600000000;10.599995730;10.599996900;0.000000000;0.000000000;1.37356e-07;1.34412e-07;0;0;37.0;37.4
09212021-01:01:26;10.700000000;10.699995120;10.699996850;0.000000000;0.000000000;1.62686e-07;3.74166e-08;0;0;37.0;37.4
09212021-01:01:48;10.800000000;10.799995340;10.799996810;0.000000000;0.000000000;1.06771e-07;4.49691e-08;0;0;37.0;37.4
09212021-01:02:09;10.900000000;10.899995190;10.899996440;0.000000000;0.000000000;1.00333e-07;1.66733e-07;0;0;37.0;37.4
