vref,hpm1_counts,hpm2_counts
-10.5,594886005.1079,593342834.9765
-10.4,609672069.2579,608143351.3406
-10.3,624458460.0978,622944356.8236
-10.2,639244978.2779,637745304.4886
-10.1,654031232.1617,652546396.7321
-10.0,668817759.098,667347297.3734
-9.9,683604102.7645,682148231.6491
-9.8,698390425.8005,696949164.3317
-9.7,713176751.7199,711749990.0371
-9.6,727963056.1884,726550813.5836
-9.5,742749346.8646,741351739.3285
-9.4,757535533.9561,756152453.2241
-9.3,772321737.9513,770953157.0128
-9.2,787108077.2139,785754155.4314
-9.1,801894273.6634,800554927.351
-9.0,816680623.276,815355752.3947
-8.9,831466912.4082,830156550.3667
-8.8,846253180.9698,844957469.9491
-8.7,861039412.7751,859758175.7892
-8.6,875825675.7334,874559073.6617
-8.5,890612077.4779,889359820.5279
-8.4,905398272.2067,904160684.7742
-8.3,920184642.0182,918961489.4945
-8.2,934970965.7868,933762278.9385
-8.1,949757288.337,948563069.2071
-8.0,964543648.774,963363940.628
-7.9,979330137.7737,978164772.5256
-7.8,994116439.7223,992965649.5479
-7.7,1008902812.1564,1007766463.4093
-7.6,1023689188.6878,1022567333.6596
-7.5,1038475415.9856,1037368091.8579
-7.4,1053261722.3386,1052168972.6165
-7.3,1068048146.0019,1066969747.0603
-7.2,1082834544.5199,1081770688.7032
-7.1,1097620908.2243,1096571457.2327
-7.0,1112407186.6726,1111372273.6236
-6.9,1127193464.3212,1126173089.1056
-6.8,1141979565.077,1140973851.8534
-6.7,1156765887.2603,1155774630.628
-6.6,1171552350.1068,1170575564.5786
-6.5,1186338614.7906,1185376378.6546
-6.4,1201124874.6119,1200177199.7661
-6.3,1215911106.9344,1214977979.353
-6.2,1230697540.7616,1229778867.884
-6.1,1245483790.6326,1244579766.1248
-6.0,1260270162.4622,1259380527.2494
-5.9,1275056464.936,1274181322.3587
-5.8,1289842888.1854,1288982275.4408
-5.7,1304629107.5085,1303783094.43
-5.6,1319415439.4043,1318583948.0195
-5.5,1334201708.1802,1333384709.5856
-5.4,1348988048.7824,1348185651.5301
-5.3,1363774368.5963,1362986406.5528
-5.2,1378560727.7606,1377787232.0802
-5.1,1393346983.7963,1392587980.4293
-5.0,1408133291.2104,1407388912.7972
-4.9,1422919669.4186,1422189790.168
-4.8,1437705895.4101,1436990579.4031
-4.7,1452492194.936,1451791391.0303
-4.6,1467278482.3301,1466592186.6737
-4.5,1482064879.8931,1481393112.5984
-4.4,1496851113.9669,1496193913.6382
-4.3,1511637531.335,1510994738.8263
-4.2,1526423724.6539,1525795530.011
-4.1,1541210116.886,1540596424.1889
-4.0,1555996304.0291,1555397129.8032
-3.9,1570782616.0773,1570197960.3195
-3.8,1585568923.5674,1584998810.8284
-3.7,1600355334.745,1599799741.2065
-3.6,1615141513.8885,1614600485.0402
-3.5,1629927821.4884,1629401295.7146
-3.4,1644714087.2461,1644202106.0806
-3.3,1659500474.772,1659002986.5283
-3.2,1674286757.4109,1673803812.8845
-3.1,1689073014.7613,1688604614.2894
-3.0,1703859354.3383,1703405401.4103
-2.9,1718645624.3718,1718206228.8192
-2.8,1733432003.233,1733007127.4318
-2.7,1748218238.8645,1747807931.6392
-2.6,1763004577.2137,1762608742.1081
-2.5,1777790907.4923,1777409591.5866
-2.4,1792577302.5509,1792210491.1622
-2.3,1807363679.0265,1807011381.5865
-2.2,1822149905.8093,1821812166.2131
-2.1,1836936287.4944,1836613001.4021
-2.0,1851722634.5165,1851414012.0127
-1.9,1866509037.825,1866214856.439
-1.8,1881295315.6122,1881015721.9322
-1.7,1896081632.3497,1895816477.906
-1.6,1910868083.1302,1910617443.2449
-1.5,1925654337.3826,1925418267.9765
-1.4,1940440790.5314,1940219142.8081
-1.3,1955227087.5356,1955019989.4171
-1.2,1970013535.7646,1969820945.9889
-1.1,1984799825.1319,1984621771.359
-1.0,1999586190.2986,1999422652.1693
-0.9,2014372483.9795,2014223427.415
-0.8,2029158830.9378,2029024307.456
-0.7,2043945316.5584,2043825251.0125
-0.6,2058731679.9152,2058626143.4492
-0.5,2073517986.1375,2073426970.9794
-0.4,2088304364.5677,2088227897.871
-0.3,2103090822.7375,2103028836.636
-0.2,2117877153.7367,2117829632.6256
-0.1,2132663497.283,2132630544.2731
0.0,2147449990.0419,2147431558.9895
0.1,2162236188.8285,2162232304.2543
0.2,2177022568.9218,2177033170.0954
0.3,2191808924.8159,2191834061.8227
0.4,2206595356.4605,2206635010.4363
0.5,2221381651.6441,2221435867.1248
0.6,2236168034.7967,2236236705.6766
0.7,2250954361.3429,2251037537.3385
0.8,2265740758.2867,2265838474.3125
0.9,2280527109.3705,2280639312.0492
1.0,2295313449.266,2295440152.5557
1.1,2310099769.4436,2310241044.2841
1.2,2324886080.9688,2325041830.3385
1.3,2339672465.6327,2339842783.3026
1.4,2354458769.6127,2354643640.6377
1.5,2369245123.8217,2369444460.1571
1.6,2384031390.7671,2384245265.4273
1.7,2398817893.788,2399046256.1053
1.8,2413604115.2326,2413847027.348
1.9,2428390548.2064,2428647910.333
2.0,2443176819.8584,2443448705.8263
2.1,2457963203.8014,2458249650.0459
2.2,2472749458.8379,2473050418.4229
2.3,2487535901.0066,2487851303.9188
2.4,2502322135.6603,2502652138.0838
2.5,2517108532.659,2517452964.6703
2.6,2531894854.5195,2532253861.2842
2.7,2546681134.6754,2547054669.3592
2.8,2561467418.9934,2561855460.5948
2.9,2576253849.2256,2576656431.8261
3.0,2591040120.2901,2591457248.6023
3.1,2605826367.2267,2606258013.6738
3.2,2620612722.5237,2621058875.1444
3.3,2635399035.5765,2635859667.7875
3.4,2650185286.6572,2650660466.5533
3.5,2664971530.6917,2665461233.0497
3.6,2679757905.5709,2680262080.728
3.7,2694544143.856,2695062893.854
3.8,2709330431.1242,2709863687.8324
3.9,2724116734.2321,2724664527.3101
4.0,2738903021.6846,2739465306.2688
4.1,2753689387.8237,2754266176.0833
4.2,2768475670.8137,2769067043.1476
4.3,2783262053.4962,2783867830.5042
4.4,2798048287.1487,2798668661.0854
4.5,2812834557.4343,2813469480.1734
4.6,2827620925.8716,2828270365.4803
4.7,2842407142.5312,2843071055.1031
4.8,2857193391.2689,2857871978.1204
4.9,2871979784.3464,2872672787.4828
5.0,2886765983.4079,2887473541.8019
5.1,2901552453.7202,2902274487.8515
5.2,2916338696.8195,2917075289.0603
5.3,2931125050.4651,2931876205.9839
5.4,2945911343.4952,2946676870.9354
5.5,2960697813.7281,2961477834.1091
5.6,2975484063.8137,2976278650.0582
5.7,2990270438.007,2991079464.6509
5.8,3005056587.5636,3005880298.5021
5.9,3019843070.7518,3020681182.6624
6.0,3034629446.3178,3035482045.2711
6.1,3049415683.2157,3050282987.1697
6.2,3064201994.0342,3065083672.1033
6.3,3078988508.0559,3079884719.7835
6.4,3093774645.7915,3094685479.2679
6.5,3108561060.2856,3109486344.8544
6.6,3123347295.7476,3124287059.7956
6.7,3138133692.5388,3139087997.8698
6.8,3152919958.1984,3153888820.6395
6.9,3167706360.7557,3168689742.8949
7.0,3182492717.5108,3183490490.3821
7.1,3197278962.0223,3198291275.3193
7.2,3212065411.3515,3213092323.4605
7.3,3226851632.2265,3227893043.5951
7.4,3241638054.1145,3242693883.9409
7.5,3256424268.349,3257494652.8632
7.6,3271210553.535,3272295524.7332
7.7,3285996963.2116,3287096259.7411
7.8,3300783320.5589,3301897285.0794
7.9,3315569592.3078,3316697921.2635
8.0,3330355990.3671,3331498830.4191
8.1,3345142124.9561,3346299586.5351
8.2,3359928545.4811,3361100476.1573
8.3,3374714878.7557,3375901228.9007
8.4,3389501195.3907,3390702056.0049
8.5,3404287513.3618,3405502866.5855
8.6,3419073762.0788,3420303540.7993
8.7,3433860087.7697,3435104389.6869
8.8,3448646416.051,3449905217.0391
8.9,3463432429.8002,3464705905.2911
9.0,3478218926.5022,3479506735.7657
9.1,3493005130.7514,3494307669.6337
9.2,3507791552.0604,3509108426.589
9.3,3522577945.863,3523909310.6507
9.4,3537364191.8749,3538710136.323
9.5,3552150381.0247,3553510866.0947
9.6,3566936775.55,3568311708.8294
9.7,3581723215.1266,3583112730.7381
9.8,3596509533.579,3597913625.9053
9.9,3611295949.0765,3612714524.6502
10.0,3626082342.7032,3627515489.7744
10.1,3640868931.8104,3642316683.3338
10.2,3655655439.1661,3657117747.2432
10.3,3670442038.0205,3671918748.2692
10.4,3685228309.2885,3686719740.2023
10.5,3700014726.3815,3701520841.1788
10.6,3714801156.2837,3716321890.7356
10.7,3729587447.915,3731122682.4126
10.8,3744373785.3247,3745923487.9095
10.9,3759160040.2758,3760724204.022
